brand_slug,brand_name,model_slug,model_name,model_url,model_source
aston-martin,Aston Martin,db11,Db11,https://www.carwale.com/aston-martin-cars/db11/,carwale
aston-martin,Aston Martin,vanquish,Vanquish,https://www.carwale.com/aston-martin-cars/vanquish/,carwale
aston-martin,Aston Martin,vantage,Vantage,https://www.carwale.com/aston-martin-cars/vantage/,carwale
aston-martin,Aston Martin,dbx,Dbx,https://www.carwale.com/aston-martin-cars/dbx/,carwale
aston-martin,Aston Martin,db12,Db12,https://www.carwale.com/aston-martin-cars/db12/,carwale
aston-martin,Aston Martin,db9,Db9,https://www.carwale.com/aston-martin-cars/db9/,carwale
aston-martin,Aston Martin,dbs20072012,Dbs20072012,https://www.carwale.com/aston-martin-cars/dbs20072012/,carwale
aston-martin,Aston Martin,rapide,Rapide,https://www.carwale.com/aston-martin-cars/rapide/,carwale
aston-martin,Aston Martin,virage,Virage,https://www.carwale.com/aston-martin-cars/virage/,carwale
audi,Audi,q3,Q3,https://www.carwale.com/audi-cars/q3/,carwale
audi,Audi,a4,A4,https://www.carwale.com/audi-cars/a4/,carwale
audi,Audi,q8,Q8,https://www.carwale.com/audi-cars/q8/,carwale
audi,Audi,q7,Q7,https://www.carwale.com/audi-cars/q7/,carwale
audi,Audi,a6,A6,https://www.carwale.com/audi-cars/a6/,carwale
audi,Audi,rs5,Rs5,https://www.carwale.com/audi-cars/rs5/,carwale
audi,Audi,q5,Q5,https://www.carwale.com/audi-cars/q5/,carwale
audi,Audi,s5-sportback,S5 Sportback,https://www.carwale.com/audi-cars/s5-sportback/,carwale
audi,Audi,q3-sportback,Q3 Sportback,https://www.carwale.com/audi-cars/q3-sportback/,carwale
audi,Audi,e-tron-gt,E Tron Gt,https://www.carwale.com/audi-cars/e-tron-gt/,carwale
audi,Audi,rs-q8-performance,Rs Q8 Performance,https://www.carwale.com/audi-cars/rs-q8-performance/,carwale
audi,Audi,a8-l,A8 L,https://www.carwale.com/audi-cars/a8-l/,carwale
audi,Audi,sq8,Sq8,https://www.carwale.com/audi-cars/sq8/,carwale
audi,Audi,e-tron-sportback,E Tron Sportback,https://www.carwale.com/audi-cars/e-tron-sportback/,carwale
audi,Audi,e-tron,E Tron,https://www.carwale.com/audi-cars/e-tron/,carwale
audi,Audi,q8-e-tron,Q8 E Tron,https://www.carwale.com/audi-cars/q8-e-tron/,carwale
audi,Audi,q8-sportback-e-tron,Q8 Sportback E Tron,https://www.carwale.com/audi-cars/q8-sportback-e-tron/,carwale
audi,Audi,new-q3,New Q3,https://www.carwale.com/audi-cars/new-q3/,carwale
audi,Audi,new-q5-third-gen,New Q5 Third Gen,https://www.carwale.com/audi-cars/new-q5-third-gen/,carwale
audi,Audi,q6-e-tron,Q6 E Tron,https://www.carwale.com/audi-cars/q6-e-tron/,carwale
audi,Audi,q9,Q9,https://www.carwale.com/audi-cars/q9/,carwale
audi,Audi,rs7-sportback,Rs7 Sportback,https://www.carwale.com/audi-cars/rs7-sportback/,carwale
audi,Audi,a5,A5,https://www.carwale.com/audi-cars/a5/,carwale
audi,Audi,new-a3,New A3,https://www.carwale.com/audi-cars/new-a3/,carwale
audi,Audi,s6,S6,https://www.carwale.com/audi-cars/s6/,carwale
audi,Audi,r8,R8,https://www.carwale.com/audi-cars/r8/,carwale
audi,Audi,tt,Tt,https://www.carwale.com/audi-cars/tt/,carwale
audi,Audi,q2,Q2,https://www.carwale.com/audi-cars/q2/,carwale
bmw,BMW,2-series-gran-coupe,2 Series Gran Coupe,https://www.carwale.com/bmw-cars/2-series-gran-coupe/,carwale
bmw,BMW,m4,M4,https://www.carwale.com/bmw-cars/m4/,carwale
bmw,BMW,3-series,3 Series,https://www.carwale.com/bmw-cars/3-series/,carwale
bmw,BMW,m340i,M340I,https://www.carwale.com/bmw-cars/m340i/,carwale
bmw,BMW,x1,X1,https://www.carwale.com/bmw-cars/x1/,carwale
bmw,BMW,m5,M5,https://www.carwale.com/bmw-cars/m5/,carwale
bmw,BMW,x7,X7,https://www.carwale.com/bmw-cars/x7/,carwale
bmw,BMW,x5,X5,https://www.carwale.com/bmw-cars/x5/,carwale
bmw,BMW,x3,X3,https://www.carwale.com/bmw-cars/x3/,carwale
bmw,BMW,z4,Z4,https://www.carwale.com/bmw-cars/z4/,carwale
bmw,BMW,7-series,7 Series,https://www.carwale.com/bmw-cars/7-series/,carwale
bmw,BMW,m440i,M440I,https://www.carwale.com/bmw-cars/m440i/,carwale
bmw,BMW,ix1-lwb,Ix1 Lwb,https://www.carwale.com/bmw-cars/ix1-lwb/,carwale
bmw,BMW,m2,M2,https://www.carwale.com/bmw-cars/m2/,carwale
bmw,BMW,5-series,5 Series,https://www.carwale.com/bmw-cars/5-series/,carwale
bmw,BMW,ix1,Ix1,https://www.carwale.com/bmw-cars/ix1/,carwale
bmw,BMW,xm,Xm,https://www.carwale.com/bmw-cars/xm/,carwale
bmw,BMW,m8,M8,https://www.carwale.com/bmw-cars/m8/,carwale
bmw,BMW,i7,I7,https://www.carwale.com/bmw-cars/i7/,carwale
bmw,BMW,i4,I4,https://www.carwale.com/bmw-cars/i4/,carwale
bmw,BMW,x4,X4,https://www.carwale.com/bmw-cars/x4/,carwale
bmw,BMW,ix,Ix,https://www.carwale.com/bmw-cars/ix/,carwale
bmw,BMW,i5,I5,https://www.carwale.com/bmw-cars/i5/,carwale
bmw,BMW,ix3,Ix3,https://www.carwale.com/bmw-cars/ix3/,carwale
bmw,BMW,3-series-gran-limousine,3 Series Gran Limousine,https://www.carwale.com/bmw-cars/3-series-gran-limousine/,carwale
bmw,BMW,1-series,1 Series,https://www.carwale.com/bmw-cars/1-series/,carwale
bmw,BMW,6-series-gran-coupe,6 Series Gran Coupe,https://www.carwale.com/bmw-cars/6-series-gran-coupe/,carwale
bmw,BMW,m3,M3,https://www.carwale.com/bmw-cars/m3/,carwale
bmw,BMW,z3,Z3,https://www.carwale.com/bmw-cars/z3/,carwale
bmw,BMW,x6,X6,https://www.carwale.com/bmw-cars/x6/,carwale
bmw,BMW,m6,M6,https://www.carwale.com/bmw-cars/m6/,carwale
bmw,BMW,6-series-gt,6 Series Gt,https://www.carwale.com/bmw-cars/6-series-gt/,carwale
bmw,BMW,8-series,8 Series,https://www.carwale.com/bmw-cars/8-series/,carwale
bmw,BMW,x8,X8,https://www.carwale.com/bmw-cars/x8/,carwale
bmw,BMW,x3-m,X3 M,https://www.carwale.com/bmw-cars/x3-m/,carwale
bmw,BMW,x5-m,X5 M,https://www.carwale.com/bmw-cars/x5-m/,carwale
bmw,BMW,x3-m40i,X3 M40I,https://www.carwale.com/bmw-cars/x3-m40i/,carwale
bmw,BMW,m4-cs,M4 Cs,https://www.carwale.com/bmw-cars/m4-cs/,carwale
byd,BYD,atto-3,Atto 3,https://www.carwale.com/byd-cars/atto-3/,carwale
byd,BYD,sealion-7,Sealion 7,https://www.carwale.com/byd-cars/sealion-7/,carwale
byd,BYD,seal,Seal,https://www.carwale.com/byd-cars/seal/,carwale
byd,BYD,emax-7,Emax 7,https://www.carwale.com/byd-cars/emax-7/,carwale
byd,BYD,atto-2,Atto 2,https://www.carwale.com/byd-cars/atto-2/,carwale
byd,BYD,seal-u-dm-i,Seal U Dm I,https://www.carwale.com/byd-cars/seal-u-dm-i/,carwale
byd,BYD,e6,E6,https://www.carwale.com/byd-cars/e6/,carwale
bentley,Bentley,bentayga,Bentayga,https://www.carwale.com/bentley-cars/bentayga/,carwale
bentley,Bentley,arnage,Arnage,https://www.carwale.com/bentley-cars/arnage/,carwale
bentley,Bentley,continentalgtc,Continentalgtc,https://www.carwale.com/bentley-cars/continentalgtc/,carwale
bentley,Bentley,azure,Azure,https://www.carwale.com/bentley-cars/azure/,carwale
bentley,Bentley,mulsanne,Mulsanne,https://www.carwale.com/bentley-cars/mulsanne/,carwale
bentley,Bentley,continentalsupersports,Continentalsupersports,https://www.carwale.com/bentley-cars/continentalsupersports/,carwale
citroen,Citroen,c3-x,C3 X,https://www.carwale.com/citroen-cars/c3-x/,carwale
citroen,Citroen,aircross-x,Aircross X,https://www.carwale.com/citroen-cars/aircross-x/,carwale
citroen,Citroen,basalt-x,Basalt X,https://www.carwale.com/citroen-cars/basalt-x/,carwale
citroen,Citroen,ec3,Ec3,https://www.carwale.com/citroen-cars/ec3/,carwale
citroen,Citroen,c5-aircross,C5 Aircross,https://www.carwale.com/citroen-cars/c5-aircross/,carwale
citroen,Citroen,new-c5-aircross,New C5 Aircross,https://www.carwale.com/citroen-cars/new-c5-aircross/,carwale
citroen,Citroen,basalt-ev,Basalt Ev,https://www.carwale.com/citroen-cars/basalt-ev/,carwale
citroen,Citroen,basalt,Basalt,https://www.carwale.com/citroen-cars/basalt/,carwale
citroen,Citroen,sub-4-metre-compact-suv,Sub 4 Metre Compact Suv,https://www.carwale.com/citroen-cars/sub-4-metre-compact-suv/,carwale
ferrari,Ferrari,849-testarossa,849 Testarossa,https://www.carwale.com/ferrari-cars/849-testarossa/,carwale
ferrari,Ferrari,purosangue-suv,Purosangue Suv,https://www.carwale.com/ferrari-cars/purosangue-suv/,carwale
ferrari,Ferrari,296-gtb,296 Gtb,https://www.carwale.com/ferrari-cars/296-gtb/,carwale
ferrari,Ferrari,roma,Roma,https://www.carwale.com/ferrari-cars/roma/,carwale
ferrari,Ferrari,f8-tributo,F8 Tributo,https://www.carwale.com/ferrari-cars/f8-tributo/,carwale
ferrari,Ferrari,portofino,Portofino,https://www.carwale.com/ferrari-cars/portofino/,carwale
ferrari,Ferrari,296-gts,296 Gts,https://www.carwale.com/ferrari-cars/296-gts/,carwale
ferrari,Ferrari,f12berlinetta,F12Berlinetta,https://www.carwale.com/ferrari-cars/f12berlinetta/,carwale
ferrari,Ferrari,812,812,https://www.carwale.com/ferrari-cars/812/,carwale
ferrari,Ferrari,gtc4-lusso,Gtc4 Lusso,https://www.carwale.com/ferrari-cars/gtc4-lusso/,carwale
ferrari,Ferrari,599gtbfiorano,599Gtbfiorano,https://www.carwale.com/ferrari-cars/599gtbfiorano/,carwale
ferrari,Ferrari,488,488,https://www.carwale.com/ferrari-cars/488/,carwale
ferrari,Ferrari,458,458,https://www.carwale.com/ferrari-cars/458/,carwale
ferrari,Ferrari,360,360,https://www.carwale.com/ferrari-cars/360/,carwale
ferrari,Ferrari,ff,Ff,https://www.carwale.com/ferrari-cars/ff/,carwale
ferrari,Ferrari,california,California,https://www.carwale.com/ferrari-cars/california/,carwale
ferrari,Ferrari,575superamerica,575Superamerica,https://www.carwale.com/ferrari-cars/575superamerica/,carwale
ferrari,Ferrari,612,612,https://www.carwale.com/ferrari-cars/612/,carwale
ferrari,Ferrari,f430,F430,https://www.carwale.com/ferrari-cars/f430/,carwale
fisker,Fisker,ocean-ev,Ocean Ev,https://www.carwale.com/fisker-cars/ocean-ev/,carwale
force-motors,Force Motors,gurkha,Gurkha,https://www.carwale.com/force-motors-cars/gurkha/,carwale
force-motors,Force Motors,trax-cruiser,Trax Cruiser,https://www.carwale.com/force-motors-cars/trax-cruiser/,carwale
force-motors,Force Motors,forceone,Forceone,https://www.carwale.com/force-motors-cars/forceone/,carwale
genesis,Genesis,gv60,Gv60,https://www.cardekho.com/genesis/gv60,cardekho
genesis,Genesis,gv70,Gv70,https://www.cardekho.com/genesis/gv70,cardekho
genesis,Genesis,gv80,Gv80,https://www.cardekho.com/genesis/gv80,cardekho
honda,Honda,amaze,Amaze,https://www.carwale.com/honda-cars/amaze/,carwale
honda,Honda,elevate,Elevate,https://www.carwale.com/honda-cars/elevate/,carwale
honda,Honda,city,City,https://www.carwale.com/honda-cars/city/,carwale
honda,Honda,amaze-2nd-gen,Amaze 2Nd Gen,https://www.carwale.com/honda-cars/amaze-2nd-gen/,carwale
honda,Honda,zr-v,Zr V,https://www.carwale.com/honda-cars/zr-v/,carwale
honda,Honda,super-one,Super One,https://www.carwale.com/honda-cars/super-one/,carwale
honda,Honda,0-alpha,0 Alpha,https://www.carwale.com/honda-cars/0-alpha/,carwale
honda,Honda,prelude,Prelude,https://www.carwale.com/honda-cars/prelude/,carwale
honda,Honda,elevate-based-three-row-suv,Elevate Based Three Row Suv,https://www.carwale.com/honda-cars/elevate-based-three-row-suv/,carwale
honda,Honda,cr-v-hybrid,Cr V Hybrid,https://www.carwale.com/honda-cars/cr-v-hybrid/,carwale
honda,Honda,compact-suv,Compact Suv,https://www.carwale.com/honda-cars/compact-suv/,carwale
honda,Honda,city-hybrid-ehev,City Hybrid Ehev,https://www.carwale.com/honda-cars/city-hybrid-ehev/,carwale
honda,Honda,wr-v,Wr V,https://www.carwale.com/honda-cars/wr-v/,carwale
honda,Honda,elevate-ev,Elevate Ev,https://www.carwale.com/honda-cars/elevate-ev/,carwale
honda,Honda,jazz,Jazz,https://www.carwale.com/honda-cars/jazz/,carwale
honda,Honda,civic,Civic,https://www.carwale.com/honda-cars/civic/,carwale
honda,Honda,brio,Brio,https://www.carwale.com/honda-cars/brio/,carwale
honda,Honda,accord,Accord,https://www.carwale.com/honda-cars/accord/,carwale
honda,Honda,cr-v,Cr V,https://www.carwale.com/honda-cars/cr-v/,carwale
honda,Honda,stepwgn,Stepwgn,https://www.carwale.com/honda-cars/stepwgn/,carwale
honda,Honda,concerto,Concerto,https://www.carwale.com/honda-cars/concerto/,carwale
honda,Honda,crx,Crx,https://www.carwale.com/honda-cars/crx/,carwale
honda,Honda,mobilio,Mobilio,https://www.carwale.com/honda-cars/mobilio/,carwale
honda,Honda,br-v,Br V,https://www.carwale.com/honda-cars/br-v/,carwale
hyundai,Hyundai,creta,Creta,https://www.carwale.com/hyundai-cars/creta/,carwale
hyundai,Hyundai,venue,Venue,https://www.carwale.com/hyundai-cars/venue/,carwale
hyundai,Hyundai,exter,Exter,https://www.carwale.com/hyundai-cars/exter/,carwale
hyundai,Hyundai,i20,I20,https://www.carwale.com/hyundai-cars/i20/,carwale
hyundai,Hyundai,grand-i10-nios,Grand I10 Nios,https://www.carwale.com/hyundai-cars/grand-i10-nios/,carwale
hyundai,Hyundai,verna,Verna,https://www.carwale.com/hyundai-cars/verna/,carwale
hyundai,Hyundai,aura,Aura,https://www.carwale.com/hyundai-cars/aura/,carwale
hyundai,Hyundai,creta-electric,Creta Electric,https://www.carwale.com/hyundai-cars/creta-electric/,carwale
hyundai,Hyundai,alcazar,Alcazar,https://www.carwale.com/hyundai-cars/alcazar/,carwale
hyundai,Hyundai,venue-n-line,Venue N Line,https://www.carwale.com/hyundai-cars/venue-n-line/,carwale
hyundai,Hyundai,i20-n-line,I20 N Line,https://www.carwale.com/hyundai-cars/i20-n-line/,carwale
hyundai,Hyundai,creta-n-line,Creta N Line,https://www.carwale.com/hyundai-cars/creta-n-line/,carwale
hyundai,Hyundai,ioniq-5,Ioniq 5,https://www.carwale.com/hyundai-cars/ioniq-5/,carwale
hyundai,Hyundai,mid-size-suv,Mid Size Suv,https://www.carwale.com/hyundai-cars/mid-size-suv/,carwale
hyundai,Hyundai,bayon,Bayon,https://www.carwale.com/hyundai-cars/bayon/,carwale
hyundai,Hyundai,ioniq-6,Ioniq 6,https://www.carwale.com/hyundai-cars/ioniq-6/,carwale
hyundai,Hyundai,sub-compact-ev-suv,Sub Compact Ev Suv,https://www.carwale.com/hyundai-cars/sub-compact-ev-suv/,carwale
hyundai,Hyundai,new-i20,New I20,https://www.carwale.com/hyundai-cars/new-i20/,carwale
hyundai,Hyundai,ioniq-9,Ioniq 9,https://www.carwale.com/hyundai-cars/ioniq-9/,carwale
hyundai,Hyundai,palisade,Palisade,https://www.carwale.com/hyundai-cars/palisade/,carwale
hyundai,Hyundai,new-santa-fe,New Santa Fe,https://www.carwale.com/hyundai-cars/new-santa-fe/,carwale
hyundai,Hyundai,stargazer,Stargazer,https://www.carwale.com/hyundai-cars/stargazer/,carwale
hyundai,Hyundai,staria,Staria,https://www.carwale.com/hyundai-cars/staria/,carwale
hyundai,Hyundai,boulder,Boulder,https://www.carwale.com/hyundai-cars/boulder/,carwale
hyundai,Hyundai,tucson,Tucson,https://www.carwale.com/hyundai-cars/tucson/,carwale
hyundai,Hyundai,accent,Accent,https://www.carwale.com/hyundai-cars/accent/,carwale
hyundai,Hyundai,elantra,Elantra,https://www.carwale.com/hyundai-cars/elantra/,carwale
hyundai,Hyundai,getzprime20072010,Getzprime20072010,https://www.carwale.com/hyundai-cars/getzprime20072010/,carwale
hyundai,Hyundai,santro,Santro,https://www.carwale.com/hyundai-cars/santro/,carwale
hyundai,Hyundai,sonata,Sonata,https://www.carwale.com/hyundai-cars/sonata/,carwale
hyundai,Hyundai,terracan20032006,Terracan20032006,https://www.carwale.com/hyundai-cars/terracan20032006/,carwale
hyundai,Hyundai,eon,Eon,https://www.carwale.com/hyundai-cars/eon/,carwale
hyundai,Hyundai,grand-i10,Grand I10,https://www.carwale.com/hyundai-cars/grand-i10/,carwale
hyundai,Hyundai,xcent,Xcent,https://www.carwale.com/hyundai-cars/xcent/,carwale
hyundai,Hyundai,i20-active,I20 Active,https://www.carwale.com/hyundai-cars/i20-active/,carwale
hyundai,Hyundai,new-kona,New Kona,https://www.carwale.com/hyundai-cars/new-kona/,carwale
hyundai,Hyundai,casper,Casper,https://www.carwale.com/hyundai-cars/casper/,carwale
hyundai,Hyundai,genesis,Genesis,https://www.carwale.com/hyundai-cars/genesis/,carwale
isuzu,Isuzu,v-cross,V Cross,https://www.carwale.com/isuzu-cars/v-cross/,carwale
isuzu,Isuzu,hi-lander,Hi Lander,https://www.carwale.com/isuzu-cars/hi-lander/,carwale
isuzu,Isuzu,mu-x,Mu X,https://www.carwale.com/isuzu-cars/mu-x/,carwale
isuzu,Isuzu,trooper,Trooper,https://www.carwale.com/isuzu-cars/trooper/,carwale
jsw,JSW,jetour-t2,Jetour T2,https://www.carwale.com/jsw-cars/jetour-t2/,carwale
jsw,JSW,jaecoo-j5,Jaecoo J5,https://www.carwale.com/jsw-cars/jaecoo-j5/,carwale
jaguar,Jaguar,f-pace,F Pace,https://www.carwale.com/jaguar-cars/f-pace/,carwale
jaguar,Jaguar,type-00,Type 00,https://www.carwale.com/jaguar-cars/type-00/,carwale
jaguar,Jaguar,i-pace,I Pace,https://www.carwale.com/jaguar-cars/i-pace/,carwale
jaguar,Jaguar,e-pace,E Pace,https://www.carwale.com/jaguar-cars/e-pace/,carwale
jaguar,Jaguar,xj50,Xj50,https://www.carwale.com/jaguar-cars/xj50/,carwale
jaguar,Jaguar,xf,Xf,https://www.carwale.com/jaguar-cars/xf/,carwale
jaguar,Jaguar,f-type,F Type,https://www.carwale.com/jaguar-cars/f-type/,carwale
jaguar,Jaguar,xe,Xe,https://www.carwale.com/jaguar-cars/xe/,carwale
jaguar,Jaguar,xj-l,Xj L,https://www.carwale.com/jaguar-cars/xj-l/,carwale
jaguar,Jaguar,xk,Xk,https://www.carwale.com/jaguar-cars/xk/,carwale
jeep,Jeep,compass,Compass,https://www.carwale.com/jeep-cars/compass/,carwale
jeep,Jeep,meridian,Meridian,https://www.carwale.com/jeep-cars/meridian/,carwale
jeep,Jeep,wrangler,Wrangler,https://www.carwale.com/jeep-cars/wrangler/,carwale
jeep,Jeep,grand-cherokee,Grand Cherokee,https://www.carwale.com/jeep-cars/grand-cherokee/,carwale
jeep,Jeep,avenger,Avenger,https://www.carwale.com/jeep-cars/avenger/,carwale
jeep,Jeep,willys,Willys,https://www.carwale.com/jeep-cars/willys/,carwale
jeep,Jeep,kaiser,Kaiser,https://www.carwale.com/jeep-cars/kaiser/,carwale
jeep,Jeep,renegade,Renegade,https://www.carwale.com/jeep-cars/renegade/,carwale
kia,Kia,seltos,Seltos,https://www.carwale.com/kia-cars/seltos/,carwale
kia,Kia,sonet,Sonet,https://www.carwale.com/kia-cars/sonet/,carwale
kia,Kia,carens,Carens,https://www.carwale.com/kia-cars/carens/,carwale
kia,Kia,carens-clavis,Carens Clavis,https://www.carwale.com/kia-cars/carens-clavis/,carwale
kia,Kia,syros,Syros,https://www.carwale.com/kia-cars/syros/,carwale
kia,Kia,carens-clavis-ev,Carens Clavis Ev,https://www.carwale.com/kia-cars/carens-clavis-ev/,carwale
kia,Kia,carnival,Carnival,https://www.carwale.com/kia-cars/carnival/,carwale
kia,Kia,ev6,Ev6,https://www.carwale.com/kia-cars/ev6/,carwale
kia,Kia,ev9,Ev9,https://www.carwale.com/kia-cars/ev9/,carwale
kia,Kia,syros-ev,Syros Ev,https://www.carwale.com/kia-cars/syros-ev/,carwale
kia,Kia,sorento-hybrid,Sorento Hybrid,https://www.carwale.com/kia-cars/sorento-hybrid/,carwale
kia,Kia,ev5,Ev5,https://www.carwale.com/kia-cars/ev5/,carwale
kia,Kia,new-sonet,New Sonet,https://www.carwale.com/kia-cars/new-sonet/,carwale
kia,Kia,ev3,Ev3,https://www.carwale.com/kia-cars/ev3/,carwale
kia,Kia,tasman,Tasman,https://www.carwale.com/kia-cars/tasman/,carwale
kia,Kia,rio,Rio,https://www.carwale.com/kia-cars/rio/,carwale
lamborghini,Lamborghini,revuelto,Revuelto,https://www.carwale.com/lamborghini-cars/revuelto/,carwale
lamborghini,Lamborghini,urus-se,Urus Se,https://www.carwale.com/lamborghini-cars/urus-se/,carwale
lamborghini,Lamborghini,temerario,Temerario,https://www.carwale.com/lamborghini-cars/temerario/,carwale
lamborghini,Lamborghini,huracan-tecnica,Huracan Tecnica,https://www.carwale.com/lamborghini-cars/huracan-tecnica/,carwale
lamborghini,Lamborghini,huracan-evo-spyder,Huracan Evo Spyder,https://www.carwale.com/lamborghini-cars/huracan-evo-spyder/,carwale
lamborghini,Lamborghini,huracan-sto,Huracan Sto,https://www.carwale.com/lamborghini-cars/huracan-sto/,carwale
