brand_slug,brand_name,model_slug,model_name,model_url,model_source
lamborghini,Lamborghini,huracan-sterrato,Huracan Sterrato,https://www.carwale.com/lamborghini-cars/huracan-sterrato/,carwale
lamborghini,Lamborghini,murcielago,Murcielago,https://www.carwale.com/lamborghini-cars/murcielago/,carwale
lamborghini,Lamborghini,aventador-ultimae,Aventador Ultimae,https://www.carwale.com/lamborghini-cars/aventador-ultimae/,carwale
lamborghini,Lamborghini,urus-s,Urus S,https://www.carwale.com/lamborghini-cars/urus-s/,carwale
lamborghini,Lamborghini,urus-performante,Urus Performante,https://www.carwale.com/lamborghini-cars/urus-performante/,carwale
land-rover,Land Rover,defender,Defender,https://www.carwale.com/land-rover-cars/defender/,carwale
land-rover,Land Rover,range-rover-velar,Range Rover Velar,https://www.carwale.com/land-rover-cars/range-rover-velar/,carwale
land-rover,Land Rover,range-rover,Range Rover,https://www.carwale.com/land-rover-cars/range-rover/,carwale
land-rover,Land Rover,range-rover-sport,Range Rover Sport,https://www.carwale.com/land-rover-cars/range-rover-sport/,carwale
land-rover,Land Rover,range-rover-evoque,Range Rover Evoque,https://www.carwale.com/land-rover-cars/range-rover-evoque/,carwale
land-rover,Land Rover,discovery-sport,Discovery Sport,https://www.carwale.com/land-rover-cars/discovery-sport/,carwale
land-rover,Land Rover,discovery,Discovery,https://www.carwale.com/land-rover-cars/discovery/,carwale
land-rover,Land Rover,freelander-2,Freelander 2,https://www.carwale.com/land-rover-cars/freelander-2/,carwale
leapmotor,Leapmotor,c10,C10,https://www.carwale.com/leapmotor-cars/c10/,carwale
leapmotor,Leapmotor,t03,T03,https://www.carwale.com/leapmotor-cars/t03/,carwale
lexus,Lexus,es,Es,https://www.carwale.com/lexus-cars/es/,carwale
lexus,Lexus,lx,Lx,https://www.carwale.com/lexus-cars/lx/,carwale
lexus,Lexus,nx,Nx,https://www.carwale.com/lexus-cars/nx/,carwale
lexus,Lexus,lm,Lm,https://www.carwale.com/lexus-cars/lm/,carwale
lexus,Lexus,rx,Rx,https://www.carwale.com/lexus-cars/rx/,carwale
lexus,Lexus,ls,Ls,https://www.carwale.com/lexus-cars/ls/,carwale
lexus,Lexus,ux-300e,Ux 300E,https://www.carwale.com/lexus-cars/ux-300e/,carwale
lexus,Lexus,lc-500h,Lc 500H,https://www.carwale.com/lexus-cars/lc-500h/,carwale
lexus,Lexus,gs350,Gs350,https://www.carwale.com/lexus-cars/gs350/,carwale
lexus,Lexus,sc430,Sc430,https://www.carwale.com/lexus-cars/sc430/,carwale
lotus,Lotus,emeya,Emeya,https://www.carwale.com/lotus-cars/emeya/,carwale
lotus,Lotus,eletre,Eletre,https://www.carwale.com/lotus-cars/eletre/,carwale
lotus,Lotus,emira,Emira,https://www.carwale.com/lotus-cars/emira/,carwale
mg,MG,windsor-ev,Windsor Ev,https://www.carwale.com/mg-cars/windsor-ev/,carwale
mg,MG,majestor,Majestor,https://www.carwale.com/mg-cars/majestor/,carwale
mg,MG,hector,Hector,https://www.carwale.com/mg-cars/hector/,carwale
mg,MG,comet-ev,Comet Ev,https://www.carwale.com/mg-cars/comet-ev/,carwale
mg,MG,astor,Astor,https://www.carwale.com/mg-cars/astor/,carwale
mg,MG,cyberster,Cyberster,https://www.carwale.com/mg-cars/cyberster/,carwale
mg,MG,m9,M9,https://www.carwale.com/mg-cars/m9/,carwale
mg,MG,zs-ev,Zs Ev,https://www.carwale.com/mg-cars/zs-ev/,carwale
mg,MG,hector-plus,Hector Plus,https://www.carwale.com/mg-cars/hector-plus/,carwale
mg,MG,gloster,Gloster,https://www.carwale.com/mg-cars/gloster/,carwale
mg,MG,im6,Im6,https://www.carwale.com/mg-cars/im6/,carwale
mg,MG,ehs,Ehs,https://www.carwale.com/mg-cars/ehs/,carwale
mg,MG,6,6,https://www.carwale.com/mg-cars/6/,carwale
mg,MG,erx5,Erx5,https://www.carwale.com/mg-cars/erx5/,carwale
mg,MG,marvel-r,Marvel R,https://www.carwale.com/mg-cars/marvel-r/,carwale
mg,MG,5-estate,5 Estate,https://www.carwale.com/mg-cars/5-estate/,carwale
mg,MG,4,4,https://www.carwale.com/mg-cars/4/,carwale
mg,MG,euniq-7,Euniq 7,https://www.carwale.com/mg-cars/euniq-7/,carwale
mahindra,Mahindra,xuv-7xo,Xuv 7Xo,https://www.carwale.com/mahindra-cars/xuv-7xo/,carwale
mahindra,Mahindra,scorpio-n,Scorpio N,https://www.carwale.com/mahindra-cars/scorpio-n/,carwale
mahindra,Mahindra,thar-roxx,Thar Roxx,https://www.carwale.com/mahindra-cars/thar-roxx/,carwale
mahindra,Mahindra,xuv-3xo,Xuv 3Xo,https://www.carwale.com/mahindra-cars/xuv-3xo/,carwale
mahindra,Mahindra,thar,Thar,https://www.carwale.com/mahindra-cars/thar/,carwale
mahindra,Mahindra,be-6,Be 6,https://www.carwale.com/mahindra-cars/be-6/,carwale
mahindra,Mahindra,scorpio,Scorpio,https://www.carwale.com/mahindra-cars/scorpio/,carwale
mahindra,Mahindra,xev-9s,Xev 9S,https://www.carwale.com/mahindra-cars/xev-9s/,carwale
mahindra,Mahindra,xev-9e,Xev 9E,https://www.carwale.com/mahindra-cars/xev-9e/,carwale
mahindra,Mahindra,bolero,Bolero,https://www.carwale.com/mahindra-cars/bolero/,carwale
mahindra,Mahindra,bolero-neo,Bolero Neo,https://www.carwale.com/mahindra-cars/bolero-neo/,carwale
mahindra,Mahindra,be-6-fe,Be 6 Fe,https://www.carwale.com/mahindra-cars/be-6-fe/,carwale
mahindra,Mahindra,xuv-3xo-ev,Xuv 3Xo Ev,https://www.carwale.com/mahindra-cars/xuv-3xo-ev/,carwale
mahindra,Mahindra,bolero-neo-plus,Bolero Neo Plus,https://www.carwale.com/mahindra-cars/bolero-neo-plus/,carwale
mahindra,Mahindra,xuv400,Xuv400,https://www.carwale.com/mahindra-cars/xuv400/,carwale
mahindra,Mahindra,marazzo,Marazzo,https://www.carwale.com/mahindra-cars/marazzo/,carwale
mahindra,Mahindra,global-pik-up,Global Pik Up,https://www.carwale.com/mahindra-cars/global-pik-up/,carwale
mahindra,Mahindra,be07,Be07,https://www.carwale.com/mahindra-cars/be07/,carwale
mahindra,Mahindra,vision-s-compact-suv,Vision S Compact Suv,https://www.carwale.com/mahindra-cars/vision-s-compact-suv/,carwale
mahindra,Mahindra,vision-s-sub-compact-suv,Vision S Sub Compact Suv,https://www.carwale.com/mahindra-cars/vision-s-sub-compact-suv/,carwale
mahindra,Mahindra,be09,Be09,https://www.carwale.com/mahindra-cars/be09/,carwale
mahindra,Mahindra,vision-x-sub-compact-suv,Vision X Sub Compact Suv,https://www.carwale.com/mahindra-cars/vision-x-sub-compact-suv/,carwale
mahindra,Mahindra,vision-x-compact-suv,Vision X Compact Suv,https://www.carwale.com/mahindra-cars/vision-x-compact-suv/,carwale
mahindra,Mahindra,thar-electric,Thar Electric,https://www.carwale.com/mahindra-cars/thar-electric/,carwale
mahindra,Mahindra,vision-t,Vision T,https://www.carwale.com/mahindra-cars/vision-t/,carwale
mahindra,Mahindra,vision-sxt,Vision Sxt,https://www.carwale.com/mahindra-cars/vision-sxt/,carwale
mahindra,Mahindra,xev-7e,Xev 7E,https://www.carwale.com/mahindra-cars/xev-7e/,carwale
mahindra,Mahindra,xuv300-turbosport,Xuv300 Turbosport,https://www.carwale.com/mahindra-cars/xuv300-turbosport/,carwale
mahindra,Mahindra,veritovibecs,Veritovibecs,https://www.carwale.com/mahindra-cars/veritovibecs/,carwale
mahindra,Mahindra,xuv500,Xuv500,https://www.carwale.com/mahindra-cars/xuv500/,carwale
mahindra,Mahindra,xylo,Xylo,https://www.carwale.com/mahindra-cars/xylo/,carwale
mahindra,Mahindra,jeep,Jeep,https://www.carwale.com/mahindra-cars/jeep/,carwale
mahindra,Mahindra,marshal,Marshal,https://www.carwale.com/mahindra-cars/marshal/,carwale
mahindra,Mahindra,armada,Armada,https://www.carwale.com/mahindra-cars/armada/,carwale
mahindra,Mahindra,voyager,Voyager,https://www.carwale.com/mahindra-cars/voyager/,carwale
mahindra,Mahindra,tuv300,Tuv300,https://www.carwale.com/mahindra-cars/tuv300/,carwale
mahindra,Mahindra,nuvosport,Nuvosport,https://www.carwale.com/mahindra-cars/nuvosport/,carwale
mahindra,Mahindra,e2o-plus,E2O Plus,https://www.carwale.com/mahindra-cars/e2o-plus/,carwale
mahindra,Mahindra,kuv100-nxt,Kuv100 Nxt,https://www.carwale.com/mahindra-cars/kuv100-nxt/,carwale
mahindra,Mahindra,ekuv100,Ekuv100,https://www.carwale.com/mahindra-cars/ekuv100/,carwale
mahindra,Mahindra,alturas-g4,Alturas G4,https://www.carwale.com/mahindra-cars/alturas-g4/,carwale
mahindra,Mahindra,revai,Revai,https://www.carwale.com/mahindra-cars/revai/,carwale
maruti-suzuki,Maruti Suzuki,fronx,Fronx,https://www.carwale.com/maruti-suzuki-cars/fronx/,carwale
maruti-suzuki,Maruti Suzuki,baleno,Baleno,https://www.carwale.com/maruti-suzuki-cars/baleno/,carwale
maruti-suzuki,Maruti Suzuki,swift,Swift,https://www.carwale.com/maruti-suzuki-cars/swift/,carwale
maruti-suzuki,Maruti Suzuki,dzire,Dzire,https://www.carwale.com/maruti-suzuki-cars/dzire/,carwale
maruti-suzuki,Maruti Suzuki,grand-vitara,Grand Vitara,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/,carwale
maruti-suzuki,Maruti Suzuki,brezza,Brezza,https://www.carwale.com/maruti-suzuki-cars/brezza/,carwale
maruti-suzuki,Maruti Suzuki,victoris,Victoris,https://www.carwale.com/maruti-suzuki-cars/victoris/,carwale
maruti-suzuki,Maruti Suzuki,wagon-r,Wagon R,https://www.carwale.com/maruti-suzuki-cars/wagon-r/,carwale
maruti-suzuki,Maruti Suzuki,ertiga,Ertiga,https://www.carwale.com/maruti-suzuki-cars/ertiga/,carwale
maruti-suzuki,Maruti Suzuki,alto-k10,Alto K10,https://www.carwale.com/maruti-suzuki-cars/alto-k10/,carwale
maruti-suzuki,Maruti Suzuki,xl6,Xl6,https://www.carwale.com/maruti-suzuki-cars/xl6/,carwale
maruti-suzuki,Maruti Suzuki,e-vitara,E Vitara,https://www.carwale.com/maruti-suzuki-cars/e-vitara/,carwale
maruti-suzuki,Maruti Suzuki,celerio,Celerio,https://www.carwale.com/maruti-suzuki-cars/celerio/,carwale
maruti-suzuki,Maruti Suzuki,s-presso,S Presso,https://www.carwale.com/maruti-suzuki-cars/s-presso/,carwale
maruti-suzuki,Maruti Suzuki,jimny,Jimny,https://www.carwale.com/maruti-suzuki-cars/jimny/,carwale
maruti-suzuki,Maruti Suzuki,eeco,Eeco,https://www.carwale.com/maruti-suzuki-cars/eeco/,carwale
maruti-suzuki,Maruti Suzuki,invicto,Invicto,https://www.carwale.com/maruti-suzuki-cars/invicto/,carwale
maruti-suzuki,Maruti Suzuki,2026-brezza,2026 Brezza,https://www.carwale.com/maruti-suzuki-cars/2026-brezza/,carwale
maruti-suzuki,Maruti Suzuki,new-ertiga,New Ertiga,https://www.carwale.com/maruti-suzuki-cars/new-ertiga/,carwale
maruti-suzuki,Maruti Suzuki,seven-seat-ev-mpv-ymc,Seven Seat Ev Mpv Ymc,https://www.carwale.com/maruti-suzuki-cars/seven-seat-ev-mpv-ymc/,carwale
maruti-suzuki,Maruti Suzuki,sub-compact-suv,Sub Compact Suv,https://www.carwale.com/maruti-suzuki-cars/sub-compact-suv/,carwale
maruti-suzuki,Maruti Suzuki,ignis,Ignis,https://www.carwale.com/maruti-suzuki-cars/ignis/,carwale
maruti-suzuki,Maruti Suzuki,ciaz,Ciaz,https://www.carwale.com/maruti-suzuki-cars/ciaz/,carwale
maruti-suzuki,Maruti Suzuki,fronx-flex-fuel,Fronx Flex Fuel,https://www.carwale.com/maruti-suzuki-cars/fronx-flex-fuel/,carwale
maruti-suzuki,Maruti Suzuki,esteem,Esteem,https://www.carwale.com/maruti-suzuki-cars/esteem/,carwale
maruti-suzuki,Maruti Suzuki,gypsy,Gypsy,https://www.carwale.com/maruti-suzuki-cars/gypsy/,carwale
maruti-suzuki,Maruti Suzuki,omni,Omni,https://www.carwale.com/maruti-suzuki-cars/omni/,carwale
maruti-suzuki,Maruti Suzuki,versa,Versa,https://www.carwale.com/maruti-suzuki-cars/versa/,carwale
maruti-suzuki,Maruti Suzuki,zen,Zen,https://www.carwale.com/maruti-suzuki-cars/zen/,carwale
maruti-suzuki,Maruti Suzuki,estilo,Estilo,https://www.carwale.com/maruti-suzuki-cars/estilo/,carwale
maruti-suzuki,Maruti Suzuki,sx4,Sx4,https://www.carwale.com/maruti-suzuki-cars/sx4/,carwale
maruti-suzuki,Maruti Suzuki,a-star,A Star,https://www.carwale.com/maruti-suzuki-cars/a-star/,carwale
maruti-suzuki,Maruti Suzuki,ritz,Ritz,https://www.carwale.com/maruti-suzuki-cars/ritz/,carwale
maruti-suzuki,Maruti Suzuki,kizashi,Kizashi,https://www.carwale.com/maruti-suzuki-cars/kizashi/,carwale
maruti-suzuki,Maruti Suzuki,alto-800,Alto 800,https://www.carwale.com/maruti-suzuki-cars/alto-800/,carwale
maruti-suzuki,Maruti Suzuki,s-cross,S Cross,https://www.carwale.com/maruti-suzuki-cars/s-cross/,carwale
maruti-suzuki,Maruti Suzuki,celerio-x,Celerio X,https://www.carwale.com/maruti-suzuki-cars/celerio-x/,carwale
maruti-suzuki,Maruti Suzuki,futuro-e,Futuro E,https://www.carwale.com/maruti-suzuki-cars/futuro-e/,carwale
maserati,Maserati,ghibli,Ghibli,https://www.carwale.com/maserati-cars/ghibli/,carwale
maserati,Maserati,mc20,Mc20,https://www.carwale.com/maserati-cars/mc20/,carwale
maserati,Maserati,levante,Levante,https://www.carwale.com/maserati-cars/levante/,carwale
maserati,Maserati,mcpura,Mcpura,https://www.carwale.com/maserati-cars/mcpura/,carwale
maserati,Maserati,granturismo,Granturismo,https://www.carwale.com/maserati-cars/granturismo/,carwale
maserati,Maserati,grecale,Grecale,https://www.carwale.com/maserati-cars/grecale/,carwale
maserati,Maserati,quattroporte,Quattroporte,https://www.carwale.com/maserati-cars/quattroporte/,carwale
maserati,Maserati,grancabrio,Grancabrio,https://www.carwale.com/maserati-cars/grancabrio/,carwale
mclaren,McLaren,750s,750S,https://www.carwale.com/mclaren-cars/750s/,carwale
mclaren,McLaren,gt,Gt,https://www.carwale.com/mclaren-cars/gt/,carwale
mclaren,McLaren,720s,720S,https://www.carwale.com/mclaren-cars/720s/,carwale
mclaren,McLaren,570s,570S,https://www.carwale.com/mclaren-cars/570s/,carwale
mclaren,McLaren,artura,Artura,https://www.carwale.com/mclaren-cars/artura/,carwale
mercedes-benz,Mercedes-Benz,g580-with-eq-technology,G580 With Eq Technology,https://www.carwale.com/mercedes-benz-cars/g580-with-eq-technology/,carwale
mercedes-benz,Mercedes-Benz,c-class,C Class,https://www.carwale.com/mercedes-benz-cars/c-class/,carwale
mercedes-benz,Mercedes-Benz,cla-ev,Cla Ev,https://www.carwale.com/mercedes-benz-cars/cla-ev/,carwale
mercedes-benz,Mercedes-Benz,g-class,G Class,https://www.carwale.com/mercedes-benz-cars/g-class/,carwale
mercedes-benz,Mercedes-Benz,gls,Gls,https://www.carwale.com/mercedes-benz-cars/gls/,carwale
mercedes-benz,Mercedes-Benz,gla,Gla,https://www.carwale.com/mercedes-benz-cars/gla/,carwale
mercedes-benz,Mercedes-Benz,e-class,E Class,https://www.carwale.com/mercedes-benz-cars/e-class/,carwale
mercedes-benz,Mercedes-Benz,glc,Glc,https://www.carwale.com/mercedes-benz-cars/glc/,carwale
mercedes-benz,Mercedes-Benz,gle,Gle,https://www.carwale.com/mercedes-benz-cars/gle/,carwale
mercedes-benz,Mercedes-Benz,maybach-s-class,Maybach S Class,https://www.carwale.com/mercedes-benz-cars/maybach-s-class/,carwale
mercedes-benz,Mercedes-Benz,amg-cle,Amg Cle,https://www.carwale.com/mercedes-benz-cars/amg-cle/,carwale
mercedes-benz,Mercedes-Benz,v-class,V Class,https://www.carwale.com/mercedes-benz-cars/v-class/,carwale
mercedes-benz,Mercedes-Benz,s-class,S Class,https://www.carwale.com/mercedes-benz-cars/s-class/,carwale
mercedes-benz,Mercedes-Benz,amg-g-class,Amg G Class,https://www.carwale.com/mercedes-benz-cars/amg-g-class/,carwale
mercedes-benz,Mercedes-Benz,maybach-gls,Maybach Gls,https://www.carwale.com/mercedes-benz-cars/maybach-gls/,carwale
mercedes-benz,Mercedes-Benz,amg-gla35,Amg Gla35,https://www.carwale.com/mercedes-benz-cars/amg-gla35/,carwale
mercedes-benz,Mercedes-Benz,amg-glc43-coupe,Amg Glc43 Coupe,https://www.carwale.com/mercedes-benz-cars/amg-glc43-coupe/,carwale
mercedes-benz,Mercedes-Benz,amg-gt-63,Amg Gt 63,https://www.carwale.com/mercedes-benz-cars/amg-gt-63/,carwale
mercedes-benz,Mercedes-Benz,eqs,Eqs,https://www.carwale.com/mercedes-benz-cars/eqs/,carwale
mercedes-benz,Mercedes-Benz,amg-c-43,Amg C 43,https://www.carwale.com/mercedes-benz-cars/amg-c-43/,carwale
mercedes-benz,Mercedes-Benz,amg-gle-coupe,Amg Gle Coupe,https://www.carwale.com/mercedes-benz-cars/amg-gle-coupe/,carwale
mercedes-benz,Mercedes-Benz,eqs-suv,Eqs Suv,https://www.carwale.com/mercedes-benz-cars/eqs-suv/,carwale
mercedes-benz,Mercedes-Benz,amg-a45-s,Amg A45 S,https://www.carwale.com/mercedes-benz-cars/amg-a45-s/,carwale
mercedes-benz,Mercedes-Benz,maybach-sl-680,Maybach Sl 680,https://www.carwale.com/mercedes-benz-cars/maybach-sl-680/,carwale
mercedes-benz,Mercedes-Benz,amg-gt-63-s-4matic-plus,Amg Gt 63 S 4Matic Plus,https://www.carwale.com/mercedes-benz-cars/amg-gt-63-s-4matic-plus/,carwale
mercedes-benz,Mercedes-Benz,amg-eqs,Amg Eqs,https://www.carwale.com/mercedes-benz-cars/amg-eqs/,carwale
mercedes-benz,Mercedes-Benz,eqe-suv,Eqe Suv,https://www.carwale.com/mercedes-benz-cars/eqe-suv/,carwale
mercedes-benz,Mercedes-Benz,amg-gt-63-s-e-performance,Amg Gt 63 S E Performance,https://www.carwale.com/mercedes-benz-cars/amg-gt-63-s-e-performance/,carwale
mercedes-benz,Mercedes-Benz,maybach-eqs-suv,Maybach Eqs Suv,https://www.carwale.com/mercedes-benz-cars/maybach-eqs-suv/,carwale
mercedes-benz,Mercedes-Benz,amg-s-63-e-performance,Amg S 63 E Performance,https://www.carwale.com/mercedes-benz-cars/amg-s-63-e-performance/,carwale
mercedes-benz,Mercedes-Benz,amg-c-63-s-e-performance,Amg C 63 S E Performance,https://www.carwale.com/mercedes-benz-cars/amg-c-63-s-e-performance/,carwale
mercedes-benz,Mercedes-Benz,new-gls,New Gls,https://www.carwale.com/mercedes-benz-cars/new-gls/,carwale
mercedes-benz,Mercedes-Benz,c-class-ev,C Class Ev,https://www.carwale.com/mercedes-benz-cars/c-class-ev/,carwale
mercedes-benz,Mercedes-Benz,new-gle,New Gle,https://www.carwale.com/mercedes-benz-cars/new-gle/,carwale
mercedes-benz,Mercedes-Benz,glc-ev,Glc Ev,https://www.carwale.com/mercedes-benz-cars/glc-ev/,carwale
mercedes-benz,Mercedes-Benz,a-class-limousine,A Class Limousine,https://www.carwale.com/mercedes-benz-cars/a-class-limousine/,carwale
mercedes-benz,Mercedes-Benz,eqb,Eqb,https://www.carwale.com/mercedes-benz-cars/eqb/,carwale
mercedes-benz,Mercedes-Benz,eqa,Eqa,https://www.carwale.com/mercedes-benz-cars/eqa/,carwale
mercedes-benz,Mercedes-Benz,sl,Sl,https://www.carwale.com/mercedes-benz-cars/sl/,carwale
mercedes-benz,Mercedes-Benz,clk,Clk,https://www.carwale.com/mercedes-benz-cars/clk/,carwale
mercedes-benz,Mercedes-Benz,slk,Slk,https://www.carwale.com/mercedes-benz-cars/slk/,carwale
mercedes-benz,Mercedes-Benz,cls,Cls,https://www.carwale.com/mercedes-benz-cars/cls/,carwale
mercedes-benz,Mercedes-Benz,amg-e53,Amg E53,https://www.carwale.com/mercedes-benz-cars/amg-e53/,carwale
mercedes-benz,Mercedes-Benz,mclass,Mclass,https://www.carwale.com/mercedes-benz-cars/mclass/,carwale
mercedes-benz,Mercedes-Benz,mbclass,Mbclass,https://www.carwale.com/mercedes-benz-cars/mbclass/,carwale
mercedes-benz,Mercedes-Benz,gl,Gl,https://www.carwale.com/mercedes-benz-cars/gl/,carwale
mercedes-benz,Mercedes-Benz,amg-gt,Amg Gt,https://www.carwale.com/mercedes-benz-cars/amg-gt/,carwale
mercedes-benz,Mercedes-Benz,rclass,Rclass,https://www.carwale.com/mercedes-benz-cars/rclass/,carwale
mercedes-benz,Mercedes-Benz,190,190,https://www.carwale.com/mercedes-benz-cars/190/,carwale
mercedes-benz,Mercedes-Benz,b-class,B Class,https://www.carwale.com/mercedes-benz-cars/b-class/,carwale
mercedes-benz,Mercedes-Benz,sdl,Sdl,https://www.carwale.com/mercedes-benz-cars/sdl/,carwale
mercedes-benz,Mercedes-Benz,viano,Viano,https://www.carwale.com/mercedes-benz-cars/viano/,carwale
mercedes-benz,Mercedes-Benz,s-coupe,S Coupe,https://www.carwale.com/mercedes-benz-cars/s-coupe/,carwale
mercedes-benz,Mercedes-Benz,slc,Slc,https://www.carwale.com/mercedes-benz-cars/slc/,carwale
mercedes-benz,Mercedes-Benz,w123,W123,https://www.carwale.com/mercedes-benz-cars/w123/,carwale
mercedes-benz,Mercedes-Benz,200,200,https://www.carwale.com/mercedes-benz-cars/200/,carwale
