brand_slug,brand_name,model_slug,model_name,model_url,model_source
mercedes-benz,Mercedes-Benz,glc-coupe,Glc Coupe,https://www.carwale.com/mercedes-benz-cars/glc-coupe/,carwale
mercedes-benz,Mercedes-Benz,e-class-all-terrain,E Class All Terrain,https://www.carwale.com/mercedes-benz-cars/e-class-all-terrain/,carwale
mercedes-benz,Mercedes-Benz,c-coupe,C Coupe,https://www.carwale.com/mercedes-benz-cars/c-coupe/,carwale
mercedes-benz,Mercedes-Benz,eqc,Eqc,https://www.carwale.com/mercedes-benz-cars/eqc/,carwale
mercedes-benz,Mercedes-Benz,amg-a35,Amg A35,https://www.carwale.com/mercedes-benz-cars/amg-a35/,carwale
mini,Mini,countryman-c,Countryman C,https://www.carwale.com/mini-cars/countryman-c/,carwale
mini,Mini,cooper,Cooper,https://www.carwale.com/mini-cars/cooper/,carwale
mini,Mini,cooper-s-convertible,Cooper S Convertible,https://www.carwale.com/mini-cars/cooper-s-convertible/,carwale
mini,Mini,countryman,Countryman,https://www.carwale.com/mini-cars/countryman/,carwale
mini,Mini,cooper-se,Cooper Se,https://www.carwale.com/mini-cars/cooper-se/,carwale
mini,Mini,countryman-electric,Countryman Electric,https://www.carwale.com/mini-cars/countryman-electric/,carwale
mini,Mini,countryman-jcw,Countryman Jcw,https://www.carwale.com/mini-cars/countryman-jcw/,carwale
mini,Mini,clubman,Clubman,https://www.carwale.com/mini-cars/clubman/,carwale
mini,Mini,cooper-jcw,Cooper Jcw,https://www.carwale.com/mini-cars/cooper-jcw/,carwale
mini,Mini,cooper-convertible,Cooper Convertible,https://www.carwale.com/mini-cars/cooper-convertible/,carwale
nissan,Nissan,tekton,Tekton,https://www.carwale.com/nissan-cars/tekton/,carwale
nissan,Nissan,gravite,Gravite,https://www.carwale.com/nissan-cars/gravite/,carwale
nissan,Nissan,magnite,Magnite,https://www.carwale.com/nissan-cars/magnite/,carwale
nissan,Nissan,x-trail,X Trail,https://www.carwale.com/nissan-cars/x-trail/,carwale
nissan,Nissan,sunny,Sunny,https://www.carwale.com/nissan-cars/sunny/,carwale
nissan,Nissan,safarigranroad,Safarigranroad,https://www.carwale.com/nissan-cars/safarigranroad/,carwale
nissan,Nissan,micra-active,Micra Active,https://www.carwale.com/nissan-cars/micra-active/,carwale
nissan,Nissan,terrano,Terrano,https://www.carwale.com/nissan-cars/terrano/,carwale
nissan,Nissan,nv350,Nv350,https://www.carwale.com/nissan-cars/nv350/,carwale
nissan,Nissan,kicks,Kicks,https://www.carwale.com/nissan-cars/kicks/,carwale
nissan,Nissan,murano,Murano,https://www.carwale.com/nissan-cars/murano/,carwale
nissan,Nissan,qashqai,Qashqai,https://www.carwale.com/nissan-cars/qashqai/,carwale
nissan,Nissan,juke,Juke,https://www.carwale.com/nissan-cars/juke/,carwale
nissan,Nissan,leaf-ev,Leaf Ev,https://www.carwale.com/nissan-cars/leaf-ev/,carwale
nissan,Nissan,patrol,Patrol,https://www.carwale.com/nissan-cars/patrol/,carwale
nissan,Nissan,infiniti,Infiniti,https://www.carwale.com/nissan-cars/infiniti/,carwale
nissan,Nissan,cima,Cima,https://www.carwale.com/nissan-cars/cima/,carwale
nissan,Nissan,gloria,Gloria,https://www.carwale.com/nissan-cars/gloria/,carwale
nissan,Nissan,350z,350Z,https://www.carwale.com/nissan-cars/350z/,carwale
nissan,Nissan,serena,Serena,https://www.carwale.com/nissan-cars/serena/,carwale
nissan,Nissan,fairlady300zx,Fairlady300Zx,https://www.carwale.com/nissan-cars/fairlady300zx/,carwale
nissan,Nissan,gtr,Gtr,https://www.carwale.com/nissan-cars/gtr/,carwale
nissan,Nissan,cedric,Cedric,https://www.carwale.com/nissan-cars/cedric/,carwale
nissan,Nissan,jonga,Jonga,https://www.carwale.com/nissan-cars/jonga/,carwale
nissan,Nissan,laurel,Laurel,https://www.carwale.com/nissan-cars/laurel/,carwale
nissan,Nissan,bluebird,Bluebird,https://www.carwale.com/nissan-cars/bluebird/,carwale
ola,Ola,electric-sedan,Electric Sedan,https://www.carwale.com/ola-cars/electric-sedan/,carwale
porsche,Porsche,911,911,https://www.carwale.com/porsche-cars/911/,carwale
porsche,Porsche,macan,Macan,https://www.carwale.com/porsche-cars/macan/,carwale
porsche,Porsche,cayenne,Cayenne,https://www.carwale.com/porsche-cars/cayenne/,carwale
porsche,Porsche,taycan,Taycan,https://www.carwale.com/porsche-cars/taycan/,carwale
porsche,Porsche,panamera,Panamera,https://www.carwale.com/porsche-cars/panamera/,carwale
porsche,Porsche,macan-turbo-ev,Macan Turbo Ev,https://www.carwale.com/porsche-cars/macan-turbo-ev/,carwale
porsche,Porsche,cayenne-ev,Cayenne Ev,https://www.carwale.com/porsche-cars/cayenne-ev/,carwale
porsche,Porsche,cayenne-coupe,Cayenne Coupe,https://www.carwale.com/porsche-cars/cayenne-coupe/,carwale
porsche,Porsche,718,718,https://www.carwale.com/porsche-cars/718/,carwale
porsche,Porsche,taycan-cross-turismo,Taycan Cross Turismo,https://www.carwale.com/porsche-cars/taycan-cross-turismo/,carwale
porsche,Porsche,carreragt,Carreragt,https://www.carwale.com/porsche-cars/carreragt/,carwale
pravaig,Pravaig,defy,Defy,https://www.carwale.com/pravaig-cars/defy/,carwale
renault,Renault,triber,Triber,https://www.carwale.com/renault-cars/triber/,carwale
renault,Renault,duster,Duster,https://www.carwale.com/renault-cars/duster/,carwale
renault,Renault,kiger,Kiger,https://www.carwale.com/renault-cars/kiger/,carwale
renault,Renault,kwid,Kwid,https://www.carwale.com/renault-cars/kwid/,carwale
renault,Renault,boreal-bigster,Boreal Bigster,https://www.carwale.com/renault-cars/boreal-bigster/,carwale
renault,Renault,bridger,Bridger,https://www.carwale.com/renault-cars/bridger/,carwale
renault,Renault,kwid-ev,Kwid Ev,https://www.carwale.com/renault-cars/kwid-ev/,carwale
renault,Renault,lodgy,Lodgy,https://www.carwale.com/renault-cars/lodgy/,carwale
renault,Renault,scenic,Scenic,https://www.carwale.com/renault-cars/scenic/,carwale
renault,Renault,megane,Megane,https://www.carwale.com/renault-cars/megane/,carwale
renault,Renault,captur,Captur,https://www.carwale.com/renault-cars/captur/,carwale
rolls-royce,Rolls-Royce,phantom,Phantom,https://www.carwale.com/rolls-royce-cars/phantom/,carwale
rolls-royce,Rolls-Royce,cullinan,Cullinan,https://www.carwale.com/rolls-royce-cars/cullinan/,carwale
rolls-royce,Rolls-Royce,spectre,Spectre,https://www.carwale.com/rolls-royce-cars/spectre/,carwale
rolls-royce,Rolls-Royce,phantomcoupe,Phantomcoupe,https://www.carwale.com/rolls-royce-cars/phantomcoupe/,carwale
rolls-royce,Rolls-Royce,dropheadcoupe,Dropheadcoupe,https://www.carwale.com/rolls-royce-cars/dropheadcoupe/,carwale
rolls-royce,Rolls-Royce,ghost-series-ii,Ghost Series Ii,https://www.carwale.com/rolls-royce-cars/ghost-series-ii/,carwale
rolls-royce,Rolls-Royce,wraith,Wraith,https://www.carwale.com/rolls-royce-cars/wraith/,carwale
rolls-royce,Rolls-Royce,dawn,Dawn,https://www.carwale.com/rolls-royce-cars/dawn/,carwale
rolls-royce,Rolls-Royce,silver-spur,Silver Spur,https://www.carwale.com/rolls-royce-cars/silver-spur/,carwale
skoda,Skoda,kylaq,Kylaq,https://www.carwale.com/skoda-cars/kylaq/,carwale
skoda,Skoda,slavia,Slavia,https://www.carwale.com/skoda-cars/slavia/,carwale
skoda,Skoda,kushaq,Kushaq,https://www.carwale.com/skoda-cars/kushaq/,carwale
skoda,Skoda,kodiaq,Kodiaq,https://www.carwale.com/skoda-cars/kodiaq/,carwale
skoda,Skoda,octaviars,Octaviars,https://www.carwale.com/skoda-cars/octaviars/,carwale
skoda,Skoda,kodiaq-rs,Kodiaq Rs,https://www.carwale.com/skoda-cars/kodiaq-rs/,carwale
skoda,Skoda,new-superb,New Superb,https://www.carwale.com/skoda-cars/new-superb/,carwale
skoda,Skoda,epiq,Epiq,https://www.carwale.com/skoda-cars/epiq/,carwale
skoda,Skoda,peaq,Peaq,https://www.carwale.com/skoda-cars/peaq/,carwale
skoda,Skoda,elroq,Elroq,https://www.carwale.com/skoda-cars/elroq/,carwale
skoda,Skoda,enyaq,Enyaq,https://www.carwale.com/skoda-cars/enyaq/,carwale
skoda,Skoda,rapid-tsi,Rapid Tsi,https://www.carwale.com/skoda-cars/rapid-tsi/,carwale
skoda,Skoda,octavia,Octavia,https://www.carwale.com/skoda-cars/octavia/,carwale
skoda,Skoda,kamiq,Kamiq,https://www.carwale.com/skoda-cars/kamiq/,carwale
skoda,Skoda,yeti,Yeti,https://www.carwale.com/skoda-cars/yeti/,carwale
skoda,Skoda,laura,Laura,https://www.carwale.com/skoda-cars/laura/,carwale
skoda,Skoda,fabia-scout,Fabia Scout,https://www.carwale.com/skoda-cars/fabia-scout/,carwale
skoda,Skoda,karoq,Karoq,https://www.carwale.com/skoda-cars/karoq/,carwale
tata,Tata,punch,Punch,https://www.carwale.com/tata-cars/punch/,carwale
tata,Tata,nexon,Nexon,https://www.carwale.com/tata-cars/nexon/,carwale
tata,Tata,tiago,Tiago,https://www.carwale.com/tata-cars/tiago/,carwale
tata,Tata,sierra,Sierra,https://www.carwale.com/tata-cars/sierra/,carwale
tata,Tata,tiago-ev,Tiago Ev,https://www.carwale.com/tata-cars/tiago-ev/,carwale
tata,Tata,harrier,Harrier,https://www.carwale.com/tata-cars/harrier/,carwale
tata,Tata,punch-ev,Punch Ev,https://www.carwale.com/tata-cars/punch-ev/,carwale
tata,Tata,altroz,Altroz,https://www.carwale.com/tata-cars/altroz/,carwale
tata,Tata,harrier-ev,Harrier Ev,https://www.carwale.com/tata-cars/harrier-ev/,carwale
tata,Tata,safari,Safari,https://www.carwale.com/tata-cars/safari/,carwale
tata,Tata,curvv,Curvv,https://www.carwale.com/tata-cars/curvv/,carwale
tata,Tata,nexon-ev,Nexon Ev,https://www.carwale.com/tata-cars/nexon-ev/,carwale
tata,Tata,curvv-ev,Curvv Ev,https://www.carwale.com/tata-cars/curvv-ev/,carwale
tata,Tata,tigor,Tigor,https://www.carwale.com/tata-cars/tigor/,carwale
tata,Tata,tigor-ev,Tigor Ev,https://www.carwale.com/tata-cars/tigor-ev/,carwale
tata,Tata,sierra-ev,Sierra Ev,https://www.carwale.com/tata-cars/sierra-ev/,carwale
tata,Tata,new-tigor,New Tigor,https://www.carwale.com/tata-cars/new-tigor/,carwale
tata,Tata,new-tigor-ev,New Tigor Ev,https://www.carwale.com/tata-cars/new-tigor-ev/,carwale
tata,Tata,safari-ev,Safari Ev,https://www.carwale.com/tata-cars/safari-ev/,carwale
tata,Tata,altroz-ev,Altroz Ev,https://www.carwale.com/tata-cars/altroz-ev/,carwale
tata,Tata,avinya,Avinya,https://www.carwale.com/tata-cars/avinya/,carwale
tata,Tata,tiago-nrg,Tiago Nrg,https://www.carwale.com/tata-cars/tiago-nrg/,carwale
tata,Tata,tigor-jtp,Tigor Jtp,https://www.carwale.com/tata-cars/tigor-jtp/,carwale
tata,Tata,tiago-jtp,Tiago Jtp,https://www.carwale.com/tata-cars/tiago-jtp/,carwale
tata,Tata,harrier-old-generation,Harrier Old Generation,https://www.carwale.com/tata-cars/harrier-old-generation/,carwale
tata,Tata,hexa,Hexa,https://www.carwale.com/tata-cars/hexa/,carwale
tata,Tata,safari-old-generation,Safari Old Generation,https://www.carwale.com/tata-cars/safari-old-generation/,carwale
tata,Tata,nexon-ev-prime,Nexon Ev Prime,https://www.carwale.com/tata-cars/nexon-ev-prime/,carwale
tata,Tata,movus,Movus,https://www.carwale.com/tata-cars/movus/,carwale
tata,Tata,vistatech,Vistatech,https://www.carwale.com/tata-cars/vistatech/,carwale
tata,Tata,venture,Venture,https://www.carwale.com/tata-cars/venture/,carwale
tata,Tata,nano-genx,Nano Genx,https://www.carwale.com/tata-cars/nano-genx/,carwale
tata,Tata,xenonxt,Xenonxt,https://www.carwale.com/tata-cars/xenonxt/,carwale
tata,Tata,zest,Zest,https://www.carwale.com/tata-cars/zest/,carwale
tata,Tata,tl,Tl,https://www.carwale.com/tata-cars/tl/,carwale
tata,Tata,estate,Estate,https://www.carwale.com/tata-cars/estate/,carwale
tata,Tata,sumo-gold,Sumo Gold,https://www.carwale.com/tata-cars/sumo-gold/,carwale
tata,Tata,bolt,Bolt,https://www.carwale.com/tata-cars/bolt/,carwale
tesla,Tesla,model-y,Model Y,https://www.carwale.com/tesla-cars/model-y/,carwale
tesla,Tesla,model-3,Model 3,https://www.carwale.com/tesla-cars/model-3/,carwale
tesla,Tesla,model-s,Model S,https://www.carwale.com/tesla-cars/model-s/,carwale
toyota,Toyota,hyryder,Hyryder,https://www.carwale.com/toyota-cars/hyryder/,carwale
toyota,Toyota,innova-crysta,Innova Crysta,https://www.carwale.com/toyota-cars/innova-crysta/,carwale
toyota,Toyota,innova-hycross,Innova Hycross,https://www.carwale.com/toyota-cars/innova-hycross/,carwale
toyota,Toyota,fortuner,Fortuner,https://www.carwale.com/toyota-cars/fortuner/,carwale
toyota,Toyota,taisor,Taisor,https://www.carwale.com/toyota-cars/taisor/,carwale
toyota,Toyota,glanza,Glanza,https://www.carwale.com/toyota-cars/glanza/,carwale
toyota,Toyota,rumion,Rumion,https://www.carwale.com/toyota-cars/rumion/,carwale
toyota,Toyota,hilux,Hilux,https://www.carwale.com/toyota-cars/hilux/,carwale
toyota,Toyota,camry,Camry,https://www.carwale.com/toyota-cars/camry/,carwale
toyota,Toyota,fortuner-legender,Fortuner Legender,https://www.carwale.com/toyota-cars/fortuner-legender/,carwale
toyota,Toyota,urban-cruiser-ebella,Urban Cruiser Ebella,https://www.carwale.com/toyota-cars/urban-cruiser-ebella/,carwale
toyota,Toyota,land-cruiser,Land Cruiser,https://www.carwale.com/toyota-cars/land-cruiser/,carwale
toyota,Toyota,vellfire,Vellfire,https://www.carwale.com/toyota-cars/vellfire/,carwale
toyota,Toyota,urban-cruiser-hyryder-7-seater,Urban Cruiser Hyryder 7 Seater,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/,carwale
toyota,Toyota,bz4x,Bz4X,https://www.carwale.com/toyota-cars/bz4x/,carwale
toyota,Toyota,new-rumion,New Rumion,https://www.carwale.com/toyota-cars/new-rumion/,carwale
toyota,Toyota,new-land-cruiser-fj,New Land Cruiser Fj,https://www.carwale.com/toyota-cars/new-land-cruiser-fj/,carwale
toyota,Toyota,urban-cruiser,Urban Cruiser,https://www.carwale.com/toyota-cars/urban-cruiser/,carwale
toyota,Toyota,ventury,Ventury,https://www.carwale.com/toyota-cars/ventury/,carwale
toyota,Toyota,prius,Prius,https://www.carwale.com/toyota-cars/prius/,carwale
toyota,Toyota,platinum-etios,Platinum Etios,https://www.carwale.com/toyota-cars/platinum-etios/,carwale
toyota,Toyota,etios-liva,Etios Liva,https://www.carwale.com/toyota-cars/etios-liva/,carwale
toyota,Toyota,corolla-altis,Corolla Altis,https://www.carwale.com/toyota-cars/corolla-altis/,carwale
toyota,Toyota,new-toyota-rumion,New Toyota Rumion,https://www.carwale.com/toyota-cars/new-toyota-rumion/,carwale
toyota,Toyota,hiace,Hiace,https://www.carwale.com/toyota-cars/hiace/,carwale
toyota,Toyota,belta,Belta,https://www.carwale.com/toyota-cars/belta/,carwale
toyota,Toyota,tundra,Tundra,https://www.carwale.com/toyota-cars/tundra/,carwale
toyota,Toyota,rush,Rush,https://www.carwale.com/toyota-cars/rush/,carwale
toyota,Toyota,lexus,Lexus,https://www.carwale.com/toyota-cars/lexus/,carwale
toyota,Toyota,commuter,Commuter,https://www.carwale.com/toyota-cars/commuter/,carwale
toyota,Toyota,rav4,Rav4,https://www.carwale.com/toyota-cars/rav4/,carwale
toyota,Toyota,estima,Estima,https://www.carwale.com/toyota-cars/estima/,carwale
toyota,Toyota,tercel,Tercel,https://www.carwale.com/toyota-cars/tercel/,carwale
toyota,Toyota,cressida,Cressida,https://www.carwale.com/toyota-cars/cressida/,carwale
toyota,Toyota,majesta,Majesta,https://www.carwale.com/toyota-cars/majesta/,carwale
toyota,Toyota,corollaceres,Corollaceres,https://www.carwale.com/toyota-cars/corollaceres/,carwale
toyota,Toyota,sera,Sera,https://www.carwale.com/toyota-cars/sera/,carwale
toyota,Toyota,cresta,Cresta,https://www.carwale.com/toyota-cars/cresta/,carwale
toyota,Toyota,celica,Celica,https://www.carwale.com/toyota-cars/celica/,carwale
toyota,Toyota,cynos,Cynos,https://www.carwale.com/toyota-cars/cynos/,carwale
toyota,Toyota,mr2,Mr2,https://www.carwale.com/toyota-cars/mr2/,carwale
toyota,Toyota,crown,Crown,https://www.carwale.com/toyota-cars/crown/,carwale
toyota,Toyota,corona,Corona,https://www.carwale.com/toyota-cars/corona/,carwale
toyota,Toyota,landcruiserprado,Landcruiserprado,https://www.carwale.com/toyota-cars/landcruiserprado/,carwale
toyota,Toyota,yaris,Yaris,https://www.carwale.com/toyota-cars/yaris/,carwale
toyota,Toyota,markii,Markii,https://www.carwale.com/toyota-cars/markii/,carwale
toyota,Toyota,masterace,Masterace,https://www.carwale.com/toyota-cars/masterace/,carwale
vinfast,VinFast,vf-6,Vf 6,https://www.carwale.com/vinfast-cars/vf-6/,carwale
vinfast,VinFast,vf-7,Vf 7,https://www.carwale.com/vinfast-cars/vf-7/,carwale
vinfast,VinFast,vf-mpv-7,Vf Mpv 7,https://www.carwale.com/vinfast-cars/vf-mpv-7/,carwale
vinfast,VinFast,vf-3,Vf 3,https://www.carwale.com/vinfast-cars/vf-3/,carwale
vinfast,VinFast,vf-9,Vf 9,https://www.carwale.com/vinfast-cars/vf-9/,carwale
vinfast,VinFast,vf-e34,Vf E34,https://www.carwale.com/vinfast-cars/vf-e34/,carwale
vinfast,VinFast,vf-8,Vf 8,https://www.carwale.com/vinfast-cars/vf-8/,carwale
volkswagen,Volkswagen,taigun,Taigun,https://www.carwale.com/volkswagen-cars/taigun/,carwale
volkswagen,Volkswagen,virtus,Virtus,https://www.carwale.com/volkswagen-cars/virtus/,carwale
volkswagen,Volkswagen,tiguan-r-line,Tiguan R Line,https://www.carwale.com/volkswagen-cars/tiguan-r-line/,carwale
volkswagen,Volkswagen,tayron-r-line,Tayron R Line,https://www.carwale.com/volkswagen-cars/tayron-r-line/,carwale
volkswagen,Volkswagen,golf-gti,Golf Gti,https://www.carwale.com/volkswagen-cars/golf-gti/,carwale
volkswagen,Volkswagen,tera-suv,Tera Suv,https://www.carwale.com/volkswagen-cars/tera-suv/,carwale
volkswagen,Volkswagen,id4,Id4,https://www.carwale.com/volkswagen-cars/id4/,carwale
volkswagen,Volkswagen,tiguan,Tiguan,https://www.carwale.com/volkswagen-cars/tiguan/,carwale
volkswagen,Volkswagen,vento,Vento,https://www.carwale.com/volkswagen-cars/vento/,carwale
volkswagen,Volkswagen,passat,Passat,https://www.carwale.com/volkswagen-cars/passat/,carwale
volkswagen,Volkswagen,polo,Polo,https://www.carwale.com/volkswagen-cars/polo/,carwale
volkswagen,Volkswagen,t-roc,T Roc,https://www.carwale.com/volkswagen-cars/t-roc/,carwale
volkswagen,Volkswagen,tiguan-allspace,Tiguan Allspace,https://www.carwale.com/volkswagen-cars/tiguan-allspace/,carwale
volkswagen,Volkswagen,transporter,Transporter,https://www.carwale.com/volkswagen-cars/transporter/,carwale
volkswagen,Volkswagen,7hm-h13,7Hm H13,https://www.carwale.com/volkswagen-cars/7hm-h13/,carwale
volkswagen,Volkswagen,touareg,Touareg,https://www.carwale.com/volkswagen-cars/touareg/,carwale
volkswagen,Volkswagen,1600,1600,https://www.carwale.com/volkswagen-cars/1600/,carwale
volkswagen,Volkswagen,caravelle,Caravelle,https://www.carwale.com/volkswagen-cars/caravelle/,carwale
volkswagen,Volkswagen,beetle,Beetle,https://www.carwale.com/volkswagen-cars/beetle/,carwale
volkswagen,Volkswagen,phaeton,Phaeton,https://www.carwale.com/volkswagen-cars/phaeton/,carwale
volkswagen,Volkswagen,jetta,Jetta,https://www.carwale.com/volkswagen-cars/jetta/,carwale
volkswagen,Volkswagen,ameo,Ameo,https://www.carwale.com/volkswagen-cars/ameo/,carwale
volkswagen,Volkswagen,gti,Gti,https://www.carwale.com/volkswagen-cars/gti/,carwale
volvo,Volvo,ex30,Ex30,https://www.carwale.com/volvo-cars/ex30/,carwale
volvo,Volvo,xc90,Xc90,https://www.carwale.com/volvo-cars/xc90/,carwale
volvo,Volvo,xc60,Xc60,https://www.carwale.com/volvo-cars/xc60/,carwale
volvo,Volvo,ec40,Ec40,https://www.carwale.com/volvo-cars/ec40/,carwale
volvo,Volvo,ex90,Ex90,https://www.carwale.com/volvo-cars/ex90/,carwale
volvo,Volvo,s90,S90,https://www.carwale.com/volvo-cars/s90/,carwale
volvo,Volvo,ex40,Ex40,https://www.carwale.com/volvo-cars/ex40/,carwale
volvo,Volvo,v90-cross-country,V90 Cross Country,https://www.carwale.com/volvo-cars/v90-cross-country/,carwale
volvo,Volvo,xc40,Xc40,https://www.carwale.com/volvo-cars/xc40/,carwale
volvo,Volvo,s40,S40,https://www.carwale.com/volvo-cars/s40/,carwale
volvo,Volvo,s60,S60,https://www.carwale.com/volvo-cars/s60/,carwale
volvo,Volvo,v70,V70,https://www.carwale.com/volvo-cars/v70/,carwale
