brand_name,model_name,variant_name,guessed_url,model_url
Tata,Sierra Ev,Empowered Stealth QWD AWD 60.0 kWh,https://www.carwale.com/tata-cars/sierra-ev/empowered-stealth-qwd-awd-60-0-kwh/,https://www.carwale.com/tata-cars/sierra-ev/
Tata,Sierra Ev,Fearless Plus 2WD 55.0 kWh,https://www.carwale.com/tata-cars/sierra-ev/fearless-plus-2wd-55-0-kwh/,https://www.carwale.com/tata-cars/sierra-ev/
Tata,Sierra Ev,Fearless Plus 2WD 60.0 kWh,https://www.carwale.com/tata-cars/sierra-ev/fearless-plus-2wd-60-0-kwh/,https://www.carwale.com/tata-cars/sierra-ev/
Tata,Sierra Ev,Nexon,https://www.carwale.com/tata-cars/sierra-ev/nexon/,https://www.carwale.com/tata-cars/sierra-ev/
Tata,Sierra Ev,Sierra,https://www.carwale.com/tata-cars/sierra-ev/sierra/,https://www.carwale.com/tata-cars/sierra-ev/
Tata,Sierra Ev,Tiago EV,https://www.carwale.com/tata-cars/sierra-ev/tiago-ev/,https://www.carwale.com/tata-cars/sierra-ev/
Tata,Sierra Ev,Tiago,https://www.carwale.com/tata-cars/sierra-ev/tiago/,https://www.carwale.com/tata-cars/sierra-ev/
Tata,New Tigor,Nexon,https://www.carwale.com/tata-cars/new-tigor/nexon/,https://www.carwale.com/tata-cars/new-tigor/
Tata,New Tigor,Sierra,https://www.carwale.com/tata-cars/new-tigor/sierra/,https://www.carwale.com/tata-cars/new-tigor/
Tata,New Tigor,Tiago,https://www.carwale.com/tata-cars/new-tigor/tiago/,https://www.carwale.com/tata-cars/new-tigor/
Tata,New Tigor Ev,Creative Plus 26.0 kWh,https://www.carwale.com/tata-cars/new-tigor-ev/creative-plus-26-0-kwh/,https://www.carwale.com/tata-cars/new-tigor-ev/
Tata,New Tigor,Tiago EV,https://www.carwale.com/tata-cars/new-tigor/tiago-ev/,https://www.carwale.com/tata-cars/new-tigor/
Tata,New Tigor Ev,Nexon,https://www.carwale.com/tata-cars/new-tigor-ev/nexon/,https://www.carwale.com/tata-cars/new-tigor-ev/
Tata,New Tigor Ev,Sierra,https://www.carwale.com/tata-cars/new-tigor-ev/sierra/,https://www.carwale.com/tata-cars/new-tigor-ev/
Tata,New Tigor Ev,Tiago,https://www.carwale.com/tata-cars/new-tigor-ev/tiago/,https://www.carwale.com/tata-cars/new-tigor-ev/
Tata,New Tigor Ev,Tiago EV,https://www.carwale.com/tata-cars/new-tigor-ev/tiago-ev/,https://www.carwale.com/tata-cars/new-tigor-ev/
Tata,Altroz Ev,Nexon,https://www.carwale.com/tata-cars/altroz-ev/nexon/,https://www.carwale.com/tata-cars/altroz-ev/
Tata,Altroz Ev,Sierra,https://www.carwale.com/tata-cars/altroz-ev/sierra/,https://www.carwale.com/tata-cars/altroz-ev/
Tata,Altroz Ev,Tiago,https://www.carwale.com/tata-cars/altroz-ev/tiago/,https://www.carwale.com/tata-cars/altroz-ev/
Tata,Altroz Ev,Tiago EV,https://www.carwale.com/tata-cars/altroz-ev/tiago-ev/,https://www.carwale.com/tata-cars/altroz-ev/
Tata,Avinya,Nexon,https://www.carwale.com/tata-cars/avinya/nexon/,https://www.carwale.com/tata-cars/avinya/
Tata,Avinya,Sierra,https://www.carwale.com/tata-cars/avinya/sierra/,https://www.carwale.com/tata-cars/avinya/
Tata,Avinya,Tiago,https://www.carwale.com/tata-cars/avinya/tiago/,https://www.carwale.com/tata-cars/avinya/
Tata,Avinya,Tiago EV,https://www.carwale.com/tata-cars/avinya/tiago-ev/,https://www.carwale.com/tata-cars/avinya/
Tesla,Model 3,Model Y,https://www.carwale.com/tesla-cars/model-3/model-y/,https://www.carwale.com/tesla-cars/model-3/
Toyota,Hyryder,E 2WD Petrol 1.5L Manual,https://www.carwale.com/toyota-cars/hyryder/e-2wd-petrol-1-5l-manual/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,G (O) 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT),https://www.carwale.com/toyota-cars/hyryder/g-o-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,G (O) 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT) Dual Tone,https://www.carwale.com/toyota-cars/hyryder/g-o-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt-dual-tone/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,G (O) 2WD Petrol 1.5L Automatic (TC),https://www.carwale.com/toyota-cars/hyryder/g-o-2wd-petrol-1-5l-automatic-tc/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,G (O) 2WD Petrol 1.5L Manual,https://www.carwale.com/toyota-cars/hyryder/g-o-2wd-petrol-1-5l-manual/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,G 2WD CNG 1.5L Manual,https://www.carwale.com/toyota-cars/hyryder/g-2wd-cng-1-5l-manual/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,S 2WD CNG 1.5L Manual,https://www.carwale.com/toyota-cars/hyryder/s-2wd-cng-1-5l-manual/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,S 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT),https://www.carwale.com/toyota-cars/hyryder/s-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,S 2WD Petrol 1.5L Automatic (TC),https://www.carwale.com/toyota-cars/hyryder/s-2wd-petrol-1-5l-automatic-tc/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,S 2WD Petrol 1.5L Manual,https://www.carwale.com/toyota-cars/hyryder/s-2wd-petrol-1-5l-manual/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,V 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT),https://www.carwale.com/toyota-cars/hyryder/v-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,V 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT) Dual Tone,https://www.carwale.com/toyota-cars/hyryder/v-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt-dual-tone/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,V 2WD Petrol 1.5L Automatic (TC),https://www.carwale.com/toyota-cars/hyryder/v-2wd-petrol-1-5l-automatic-tc/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,V 2WD Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/toyota-cars/hyryder/v-2wd-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,V 2WD Petrol 1.5L Manual,https://www.carwale.com/toyota-cars/hyryder/v-2wd-petrol-1-5l-manual/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,V 2WD Petrol 1.5L Manual Dual Tone,https://www.carwale.com/toyota-cars/hyryder/v-2wd-petrol-1-5l-manual-dual-tone/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,V AWD Petrol 1.5L Automatic (TC),https://www.carwale.com/toyota-cars/hyryder/v-awd-petrol-1-5l-automatic-tc/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Hyryder,V AWD Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/toyota-cars/hyryder/v-awd-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/toyota-cars/hyryder/
Toyota,Innova Hycross,VX (O) Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR,https://www.carwale.com/toyota-cars/innova-hycross/vx-o-hybrid-electric-petrol-automatic-e-cvt-7-str/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,VX (O) Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR Platinum White Pearl,https://www.carwale.com/toyota-cars/innova-hycross/vx-o-hybrid-electric-petrol-automatic-e-cvt-7-str-platinum-white-pearl/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,VX (O) Hybrid (Electric + Petrol) Automatic (e-CVT) 8 STR,https://www.carwale.com/toyota-cars/innova-hycross/vx-o-hybrid-electric-petrol-automatic-e-cvt-8-str/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,VX (O) Hybrid (Electric + Petrol) Automatic (e-CVT) 8 STR Platinum White Pearl,https://www.carwale.com/toyota-cars/innova-hycross/vx-o-hybrid-electric-petrol-automatic-e-cvt-8-str-platinum-white-pearl/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,VX Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR,https://www.carwale.com/toyota-cars/innova-hycross/vx-hybrid-electric-petrol-automatic-e-cvt-7-str/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,VX Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR Platinum White Pearl,https://www.carwale.com/toyota-cars/innova-hycross/vx-hybrid-electric-petrol-automatic-e-cvt-7-str-platinum-white-pearl/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,VX Hybrid (Electric + Petrol) Automatic (e-CVT) 8 STR,https://www.carwale.com/toyota-cars/innova-hycross/vx-hybrid-electric-petrol-automatic-e-cvt-8-str/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,ZX (O) Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR,https://www.carwale.com/toyota-cars/innova-hycross/zx-o-hybrid-electric-petrol-automatic-e-cvt-7-str/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,ZX (O) Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR Limited Edition,https://www.carwale.com/toyota-cars/innova-hycross/zx-o-hybrid-electric-petrol-automatic-e-cvt-7-str-limited-edition/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,VX Hybrid (Electric + Petrol) Automatic (e-CVT) 8 STR Platinum White Pearl,https://www.carwale.com/toyota-cars/innova-hycross/vx-hybrid-electric-petrol-automatic-e-cvt-8-str-platinum-white-pearl/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,ZX (O) Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR Platinum White Pearl,https://www.carwale.com/toyota-cars/innova-hycross/zx-o-hybrid-electric-petrol-automatic-e-cvt-7-str-platinum-white-pearl/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,ZX Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR,https://www.carwale.com/toyota-cars/innova-hycross/zx-hybrid-electric-petrol-automatic-e-cvt-7-str/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Innova Hycross,ZX Hybrid (Electric + Petrol) Automatic (e-CVT) 7 STR Platinum White Pearl,https://www.carwale.com/toyota-cars/innova-hycross/zx-hybrid-electric-petrol-automatic-e-cvt-7-str-platinum-white-pearl/,https://www.carwale.com/toyota-cars/innova-hycross/
Toyota,Fortuner Legender,2.8 4X4 AT,https://www.carwale.com/toyota-cars/fortuner-legender/2-8-4x4-at/,https://www.carwale.com/toyota-cars/fortuner-legender/
Toyota,Fortuner Legender,4X4 4WD Mild Hybrid (Electric + Diesel) Turbo Automatic Dual Tone,https://www.carwale.com/toyota-cars/fortuner-legender/4x4-4wd-mild-hybrid-electric-diesel-turbo-automatic-dual-tone/,https://www.carwale.com/toyota-cars/fortuner-legender/
Toyota,Urban Cruiser Hyryder 7 Seater,Fortuner,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/fortuner/,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/
Toyota,Urban Cruiser Hyryder 7 Seater,Innova Crysta,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/innova-crysta/,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/
Toyota,Urban Cruiser Hyryder 7 Seater,Urban Cruiser Taisor,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/urban-cruiser-taisor/,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/
Toyota,Urban Cruiser Hyryder 7 Seater,Innova Hycross,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/innova-hycross/,https://www.carwale.com/toyota-cars/urban-cruiser-hyryder-7-seater/
Toyota,Commuter,HiAce 3.0 L,https://www.carwale.com/toyota-cars/commuter/hiace-3-0-l/,https://www.carwale.com/toyota-cars/commuter/
Toyota,Estima,Emina 2.0 TDI AT,https://www.carwale.com/toyota-cars/estima/emina-2-0-tdi-at/,https://www.carwale.com/toyota-cars/estima/
Toyota,Cressida,XL 2.4 AT,https://www.carwale.com/toyota-cars/cressida/xl-2-4-at/,https://www.carwale.com/toyota-cars/cressida/
Toyota,Majesta,4.0 V8 AT,https://www.carwale.com/toyota-cars/majesta/4-0-v8-at/,https://www.carwale.com/toyota-cars/majesta/
Volkswagen,Virtus,Comfortline Petrol 1.0L Turbo Manual,https://www.carwale.com/volkswagen-cars/virtus/comfortline-petrol-1-0l-turbo-manual/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,GT Line Petrol 1.0L Turbo Automatic (TC),https://www.carwale.com/volkswagen-cars/virtus/gt-line-petrol-1-0l-turbo-automatic-tc/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,GT Line Petrol 1.0L Turbo Manual,https://www.carwale.com/volkswagen-cars/virtus/gt-line-petrol-1-0l-turbo-manual/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,GT Petrol 1.0L Turbo Manual,https://www.carwale.com/volkswagen-cars/virtus/gt-petrol-1-0l-turbo-manual/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,GT Plus Petrol 1.5L Turbo Automatic (DCT) Chrome,https://www.carwale.com/volkswagen-cars/virtus/gt-plus-petrol-1-5l-turbo-automatic-dct-chrome/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,GT Plus Petrol 1.5L Turbo Automatic (DCT),https://www.carwale.com/volkswagen-cars/virtus/gt-plus-petrol-1-5l-turbo-automatic-dct/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,GT Plus Petrol 1.5L Turbo Automatic (DCT) Sport,https://www.carwale.com/volkswagen-cars/virtus/gt-plus-petrol-1-5l-turbo-automatic-dct-sport/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Highline 1.0 TSI MT [2023-2024],https://www.carwale.com/volkswagen-cars/virtus/highline-1-0-tsi-mt-2023-2024/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Highline Petrol 1.0L Turbo Automatic (TC),https://www.carwale.com/volkswagen-cars/virtus/highline-petrol-1-0l-turbo-automatic-tc/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Highline Petrol 1.0L Turbo Manual,https://www.carwale.com/volkswagen-cars/virtus/highline-petrol-1-0l-turbo-manual/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Highline Plus Petrol 1.0L Turbo Manual,https://www.carwale.com/volkswagen-cars/virtus/highline-plus-petrol-1-0l-turbo-manual/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Highline Plus Petrol 1.0L Turbo Automatic (TC),https://www.carwale.com/volkswagen-cars/virtus/highline-plus-petrol-1-0l-turbo-automatic-tc/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Topline 1.0 TSI AT,https://www.carwale.com/volkswagen-cars/virtus/topline-1-0-tsi-at/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Topline Petrol 1.0L Turbo Automatic (TC),https://www.carwale.com/volkswagen-cars/virtus/topline-petrol-1-0l-turbo-automatic-tc/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Topline 1.0 TSI MT,https://www.carwale.com/volkswagen-cars/virtus/topline-1-0-tsi-mt/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Virtus,Topline Petrol 1.0L Turbo Manual,https://www.carwale.com/volkswagen-cars/virtus/topline-petrol-1-0l-turbo-manual/,https://www.carwale.com/volkswagen-cars/virtus/
Volkswagen,Vento,Highline 1.0L TSI Automatic,https://www.carwale.com/volkswagen-cars/vento/highline-1-0l-tsi-automatic/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Highline 1.2 (P) AT,https://www.carwale.com/volkswagen-cars/vento/highline-1-2-p-at/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Highline 1.5 (D) AT,https://www.carwale.com/volkswagen-cars/vento/highline-1-5-d-at/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Highline 1.5 (D),https://www.carwale.com/volkswagen-cars/vento/highline-1-5-d/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Highline 1.6 (P),https://www.carwale.com/volkswagen-cars/vento/highline-1-6-p/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Highline Plus 1.0L TSI Automatic,https://www.carwale.com/volkswagen-cars/vento/highline-plus-1-0l-tsi-automatic/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Trendline 1.0L TSI,https://www.carwale.com/volkswagen-cars/vento/trendline-1-0l-tsi/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Trendline 1.5 (D),https://www.carwale.com/volkswagen-cars/vento/trendline-1-5-d/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Trendline 1.6 (P),https://www.carwale.com/volkswagen-cars/vento/trendline-1-6-p/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Vento,Turbo Edition 1.0L TSI,https://www.carwale.com/volkswagen-cars/vento/turbo-edition-1-0l-tsi/,https://www.carwale.com/volkswagen-cars/vento/
Volkswagen,Polo,1.0 GT TSI,https://www.carwale.com/volkswagen-cars/polo/1-0-gt-tsi/,https://www.carwale.com/volkswagen-cars/polo/
Volkswagen,Polo,Comfortline 1.0L (P) [2019-2020],https://www.carwale.com/volkswagen-cars/polo/comfortline-1-0l-p-2019-2020/,https://www.carwale.com/volkswagen-cars/polo/
Volkswagen,Polo,Highline Plus 1.0 (P) [2019-2020],https://www.carwale.com/volkswagen-cars/polo/highline-plus-1-0-p-2019-2020/,https://www.carwale.com/volkswagen-cars/polo/
Volkswagen,Polo,Highline 1.0 (P),https://www.carwale.com/volkswagen-cars/polo/highline-1-0-p/,https://www.carwale.com/volkswagen-cars/polo/
Volkswagen,Polo,Trendline 1.0L (P) [2019-2020],https://www.carwale.com/volkswagen-cars/polo/trendline-1-0l-p-2019-2020/,https://www.carwale.com/volkswagen-cars/polo/
Volkswagen,Polo,Turbo Edition 1.0L TSI,https://www.carwale.com/volkswagen-cars/polo/turbo-edition-1-0l-tsi/,https://www.carwale.com/volkswagen-cars/polo/
Volkswagen,Ameo,1.0 Pace,https://www.carwale.com/volkswagen-cars/ameo/1-0-pace/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline Plus 1.0L (P) 16 Alloy,https://www.carwale.com/volkswagen-cars/ameo/highline-plus-1-0l-p-16-alloy/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline Plus 1.0L (P) Connect Edition,https://www.carwale.com/volkswagen-cars/ameo/highline-plus-1-0l-p-connect-edition/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline Plus 1.5L (D) Connect Edition,https://www.carwale.com/volkswagen-cars/ameo/highline-plus-1-5l-d-connect-edition/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline Plus 1.5L (D)16 Alloy,https://www.carwale.com/volkswagen-cars/ameo/highline-plus-1-5l-d-16-alloy/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline Plus 1.5L AT (D)16 Alloy,https://www.carwale.com/volkswagen-cars/ameo/highline-plus-1-5l-at-d-16-alloy/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline1.0L (P),https://www.carwale.com/volkswagen-cars/ameo/highline1-0l-p/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline1.2L (P) [2016-2018],https://www.carwale.com/volkswagen-cars/ameo/highline1-2l-p-2016-2018/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline1.2L Plus (P) 16 Alloy [2017-2018],https://www.carwale.com/volkswagen-cars/ameo/highline1-2l-plus-p-16-alloy-2017-2018/,https://www.carwale.com/volkswagen-cars/ameo/
Volkswagen,Ameo,Highline1.5L (D) [2016-2018],https://www.carwale.com/volkswagen-cars/ameo/highline1-5l-d-2016-2018/,https://www.carwale.com/volkswagen-cars/ameo/
