brand_name,model_name,variant_name,variant_url,status_code,ok
BMW,X5,xDrive40i xLine,https://www.carwale.com/bmw-cars/x5/xdrive40i-xline/,200,True
BMW,X3,xDrive 30 M Sport Pro Petrol 2.0L Turbo Automatic,https://www.carwale.com/bmw-cars/x3/xdrive-30-m-sport-pro-petrol-20l-turbo-automatic/,200,True
BMW,X3,xDrive20 Petrol 2.0L Turbo Automatic,https://www.carwale.com/bmw-cars/x3/xdrive20-petrol-20l-turbo-automatic/,200,True
BMW,X3,xDrive20d Diesel 2.0L Turbo Automatic,https://www.carwale.com/bmw-cars/x3/xdrive20d-diesel-20l-turbo-automatic/,200,True
BMW,Z4,M 40i,https://www.carwale.com/bmw-cars/z4/m-40i/,200,True
BMW,Z4,M 40i Pure Impulse MT,https://www.carwale.com/bmw-cars/z4/m-40i-pure-impulse-mt/,200,True
BMW,7 Series,740d M Sport,https://www.carwale.com/bmw-cars/7-series/740d-m-sport/,200,True
BMW,7 Series,740i M Sport,https://www.carwale.com/bmw-cars/7-series/740i-m-sport/,200,True
BMW,7 Series,740i [2023],https://www.carwale.com/bmw-cars/7-series/740i-2023/,200,True
BMW,M440I,xDrive Convertible Petrol Turbo Automatic,https://www.carwale.com/bmw-cars/m440i/xdrive-convertible-petrol-turbo-automatic/,200,True
BMW,Ix1 Lwb,eDrive20L M Sport,https://www.carwale.com/bmw-cars/ix1-lwb/edrive20l-m-sport/,200,True
BMW,M2,3.0 Petrol Petrol Turbo Automatic,https://www.carwale.com/bmw-cars/m2/30-petrol-petrol-turbo-automatic/,200,True
BMW,M2,3.0 Petrol Petrol Turbo Manual,https://www.carwale.com/bmw-cars/m2/30-petrol-petrol-turbo-manual/,200,True
BMW,M2,3.0 Petrol [2023-2024],https://www.carwale.com/bmw-cars/m2/30-petrol-2023-2024/,200,True
BMW,M2,CS Petrol Turbo Automatic,https://www.carwale.com/bmw-cars/m2/cs-petrol-turbo-automatic/,200,True
BMW,5 Series,530Li Petrol 2.0L Turbo Automatic,https://www.carwale.com/bmw-cars/5-series/530li-petrol-20l-turbo-automatic/,200,True
BMW,5 Series,530Li Petrol 2.0L Turbo Automatic Aluminium Satinated,https://www.carwale.com/bmw-cars/5-series/530li-petrol-20l-turbo-automatic-aluminium-satinated/,200,True
BMW,Ix1,xDrive30 M Sport,https://www.carwale.com/bmw-cars/ix1/xdrive30-m-sport/,200,True
BMW,Xm,Label,https://www.carwale.com/bmw-cars/xm/label/,200,True
BMW,Xm,Plug-in Hybrid,https://www.carwale.com/bmw-cars/xm/plug-in-hybrid/,200,True
BMW,M8,Coupe,https://www.carwale.com/bmw-cars/m8/coupe/,200,True
BMW,M8,Coupe [2020-2023],https://www.carwale.com/bmw-cars/m8/coupe-2020-2023/,200,True
BMW,I7,M70 xDrive,https://www.carwale.com/bmw-cars/i7/m70-xdrive/,200,True
BMW,I7,eDrive50 M Sport,https://www.carwale.com/bmw-cars/i7/edrive50-m-sport/,200,True
BMW,I7,xDrive60 M Sport,https://www.carwale.com/bmw-cars/i7/xdrive60-m-sport/,200,True
BMW,I4,eDrive35 M Sport,https://www.carwale.com/bmw-cars/i4/edrive35-m-sport/,200,True
BMW,I4,eDrive40 M Sport,https://www.carwale.com/bmw-cars/i4/edrive40-m-sport/,200,True
BMW,X4,xDrive,https://www.carwale.com/bmw-cars/x4/xdrive/,200,True
BMW,Ix,xDrive 40,https://www.carwale.com/bmw-cars/ix/xdrive-40/,200,True
BMW,Ix,xDrive 50,https://www.carwale.com/bmw-cars/ix/xdrive-50/,200,True
BMW,I5,M60 xDrive,https://www.carwale.com/bmw-cars/i5/m60-xdrive/,200,True
BMW,3 Series Gran Limousine,320Ld M Sport,https://www.carwale.com/bmw-cars/3-series-gran-limousine/320ld-m-sport/,200,True
BMW,3 Series Gran Limousine,320Ld M Sport Pro Edition,https://www.carwale.com/bmw-cars/3-series-gran-limousine/320ld-m-sport-pro-edition/,200,True
BMW,3 Series Gran Limousine,320Ld M Sport [2023],https://www.carwale.com/bmw-cars/3-series-gran-limousine/320ld-m-sport-2023/,200,True
BMW,3 Series Gran Limousine,330Li M Sport,https://www.carwale.com/bmw-cars/3-series-gran-limousine/330li-m-sport/,200,True
BMW,3 Series Gran Limousine,330Li M Sport Pro Edition,https://www.carwale.com/bmw-cars/3-series-gran-limousine/330li-m-sport-pro-edition/,200,True
BMW,3 Series Gran Limousine,330Li M Sport [2023],https://www.carwale.com/bmw-cars/3-series-gran-limousine/330li-m-sport-2023/,200,True
BMW,1 Series,116i Hatchback,https://www.carwale.com/bmw-cars/1-series/116i-hatchback/,200,True
BMW,1 Series,118d Hatchback,https://www.carwale.com/bmw-cars/1-series/118d-hatchback/,200,True
BMW,1 Series,118d Sport Line [2013-2017],https://www.carwale.com/bmw-cars/1-series/118d-sport-line-2013-2017/,200,True
BMW,1 Series,118d Sport plus,https://www.carwale.com/bmw-cars/1-series/118d-sport-plus/,200,True
BMW,1 Series,118i Hatchback,https://www.carwale.com/bmw-cars/1-series/118i-hatchback/,200,True
BMW,6 Series Gran Coupe,640d Design Pure Experience,https://www.carwale.com/bmw-cars/6-series-gran-coupe/640d-design-pure-experience/,200,True
BMW,6 Series Gran Coupe,640d Eminence,https://www.carwale.com/bmw-cars/6-series-gran-coupe/640d-eminence/,200,True
BMW,6 Series Gran Coupe,640d Gran Coupe,https://www.carwale.com/bmw-cars/6-series-gran-coupe/640d-gran-coupe/,200,True
BMW,M3,Sedan,https://www.carwale.com/bmw-cars/m3/sedan/,200,True
BMW,Z3,Roadster,https://www.carwale.com/bmw-cars/z3/roadster/,200,True
BMW,X6,50 Jahre M Edition,https://www.carwale.com/bmw-cars/x6/50-jahre-m-edition/,200,True
BMW,X6,50 Jahre M Edition [2020-2023],https://www.carwale.com/bmw-cars/x6/50-jahre-m-edition-2020-2023/,200,True
